.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,13.26,HH,  ,  M11-14,WRIGHT + O.  (1977) ,"", ,10.8,0,0.01,, ,0,1.31,10.08,0.02,,0.52,19,155,8.3,0.17,HAW,2.31,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.29,,HAW5,"1311100",2.65,L ,,2.83,11.259
.,13.3,HH,  ,  M13-11,WRIGHT + O.  (1977) ,"", ,10.87,0,0.01,, ,0,1.35,9.99,0.03,,0.53,19,155,8,0.18,HAW,2.34,,0.29,DRILL CORE-MAKAO.1965 ,, ,50.41,,HAW5,"1311200",2.69,L ,,2.87,11.205
.,13.36,HH,  ,  M13-12,WRIGHT + O.  (1977) ,"", ,10.86,0,0.01,, ,0,1.24,10.08,0.04,,0.52,19,155,8.08,0.18,HAW,2.38,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.39,,HAW5,"1311300",2.67,L ,,2.9,11.196
.,13.25,HH,  ,  M13-13,WRIGHT + O.  (1977) ,"", ,10.8,0,0.01,, ,0,1.3,10.09,0.01,,0.52,19,155,8.17,0.17,HAW,2.33,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.43,,HAW5,"1311400",2.67,L ,,2.85,11.260
.,13.31,HH,  ,  M13-14,WRIGHT + O.  (1977) ,"", ,10.91,0,0.01,, ,0,1.29,10.04,0.02,,0.52,19,155,8.06,0.17,HAW,2.36,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.45,,HAW5,"1311500",2.63,L ,,2.88,11.201
.,13.26,HH,  ,  M21-12,WRIGHT + O.  (1977) ,"", ,10.81,0,0.01,, ,0,1.31,10.06,0.06,,0.52,19,155,8.1,0.17,HAW,2.37,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.4,,HAW5,"1311600",2.68,L ,,2.89,11.239
.,13.31,HH,  ,  M22-10,WRIGHT + O.  (1977) ,"", ,10.88,0,0.01,, ,0,1.26,10,0.04,,0.52,19,155,8.09,0.17,HAW,2.36,,0.28,DRILL CORE-MAKAO.1965 ,, ,50.44,,HAW5,"1311700",2.64,L ,,2.88,11.134
.,13.05,HH,  , M23-19A,WRIGHT + O.  (1977) ,"", ,8.7,0.02,0,, ,0.06,1.9,12.69,0.01,,0.88,19,155,4.6,0.21,HAW,2.91,,0.43,SEGREGAT. -MAKAO.     ,, ,49.57,,HAW5,"1311800",4.84,L ,,3.79,14.400
.,12.27,HH,  , 68-2-10,WRIGHT + O.  (1977) ,"", ,8.47,0.02,0,, ,0.08,4.26,10.45,0.34,,1.11,19,155,4.23,0.2,HAW,2.75,,0.52,SEGREGAT. -MAKAO.     ,, ,50.77,,HAW5,"1311900",4.49,L ,,3.86,14.283
.,13.57,HH,  ,68-1-177,WRIGHT + O.  (1977) ,"", ,10.95,0.01,0.01,, ,0.04,1.26,9.92,0.06,,0.56,19,155,7.99,0.16,HAW,2.27,,0.25,SEGREGAT. -MAKAO.     ,, ,50.17,,HAW5,"1312000",2.78,L ,,2.83,11.054
.,12.05,HH,  , 68-1-28,WRIGHT + O.  (1977) ,"", ,8.49,0.02,0.01,, ,0.06,2.41,12.92,0,,1.02,19,155,4.3,0.21,HAW,2.73,,0.52,SEGREGAT. -MAKAO.     ,, ,50.07,,HAW5,"1312100",5.26,L ,,3.75,15.089
.,13.41,HH,  ,68-1-445,WRIGHT + O.  (1977) ,"", ,9.77,0.02,0.01,, ,0.06,1.83,10.9,0.05,,0.8,19,155,5.55,0.18,HAW,2.69,,0.39,SEGREGAT. -MAKAO.     ,, ,50.96,,HAW5,"1312200",3.57,L ,,3.49,12.547
.,12.29,HH,  ,69-1-555,WRIGHT + O.  (1977) ,"", ,7.59,0.04,0.03,, ,0.1,1.85,13.14,0.16,,1.38,19,155,3.26,0.2,HAW,3.09,,0.7,SEGREGAT. -MAKAO.     ,, ,52.66,,HAW5,"1312300",3.49,L ,,4.47,14.805
.,13.59,HH,  ,  68-1-1,WRIGHT + O.  (1977) ,"", ,10.96,0.01,0.01,, ,0.04,1.56,9.67,0.19,,0.53,19,155,7.72,0.17,HAW,2.33,,0.26,DRILL CORE-MAKAO.     ,, ,50.27,,HAW5,"1312400",2.71,L ,,2.86,11.074
.,13.38,HH,  ,  68-1-2,WRIGHT + O.  (1977) ,"", ,10.78,0.01,0.01,, ,0.04,1.42,9.88,0.14,,0.53,19,155,8.21,0.17,HAW,2.3,,0.27,DRILL CORE-MAKAO.     ,, ,50.21,,HAW5,"1312500",2.67,L ,,2.83,11.158
.,13.45,HH,  ,  68-1-3,WRIGHT + O.  (1977) ,"", ,10.9,0.01,0.01,, ,0.04,1.33,9.92,0.13,,0.52,19,155,8.12,0.17,HAW,2.31,,0.26,DRILL CORE-MAKAO.     ,, ,50.18,,HAW5,"1312600",2.68,L ,,2.83,11.117
.,13.51,HH,  ,  68-1-4,WRIGHT + O.  (1977) ,"", ,10.92,0.01,0.01,, ,0.03,1.24,9.99,0.04,,0.52,19,155,7.99,0.17,HAW,2.31,,0.26,DRILL CORE-MAKAO.     ,, ,50.31,,HAW5,"1312700",2.66,L ,,2.83,11.106
.,13.52,HH,  ,  68-1-5,WRIGHT + O.  (1977) ,"", ,10.9,0.01,0,, ,0.03,1.25,9.99,0.05,,0.54,19,155,8.1,0.17,HAW,2.3,,0.26,DRILL CORE-MAKAO.     ,, ,50.23,,HAW5,"1312800",2.68,L ,,2.84,11.115
.,13.44,HH,  ,  68-1-6,WRIGHT + O.  (1977) ,"", ,10.9,0.01,0,, ,0.03,1.25,9.99,0.02,,0.53,19,155,8.11,0.18,HAW,2.31,,0.26,DRILL CORE-MAKAO.     ,, ,50.26,,HAW5,"1312900",2.69,L ,,2.84,11.115
.,13.46,HH,  ,  68-1-7,WRIGHT + O.  (1977) ,"", ,10.9,0.01,0,, ,0.03,1.2,10.08,0.01,,0.53,19,155,8.1,0.18,HAW,2.3,,0.27,DRILL CORE-MAKAO.     ,, ,50.24,,HAW5,"1313000",2.7,L ,,2.83,11.160
.,13.43,HH,  ,  68-1-8,WRIGHT + O.  (1977) ,"", ,10.9,0.01,0,, ,0.04,1.21,10.08,0,,0.53,19,155,8.02,0.18,HAW,2.31,,0.27,DRILL CORE-MAKAO.     ,, ,50.32,,HAW5,"1313100",2.69,L ,,2.84,11.169
.,13.53,HH,  ,  68-1-9,WRIGHT + O.  (1977) ,"", ,10.82,0.02,0.01,, ,0.04,1.24,10.26,0.01,,0.55,19,155,7.42,0.18,HAW,2.39,,0.29,DRILL CORE-MAKAO.     ,, ,50.43,,HAW5,"1313200",2.82,L ,,2.94,11.376
.,13.62,HH,  , 68-2-10,WRIGHT + O.  (1977) ,"", ,10.88,0.01,0,, ,0.04,1.32,10.01,0.01,,0.55,19,155,7.78,0.17,HAW,2.37,,0.28,DRILL CORE-MAKAO.     ,, ,50.34,,HAW5,"1313300",2.69,L ,,2.92,11.198
.,13.65,HH,  , 68-1-11,WRIGHT + O.  (1977) ,"", ,10.79,0.01,0,, ,0.04,1.32,10.24,0.01,,0.57,19,155,6.99,0.18,HAW,2.46,,0.29,DRILL CORE-MAKAO.     ,, ,50.5,,HAW5,"1313400",2.93,L ,,3.03,11.428
.,13.55,HH,  , 68-1-12,WRIGHT + O.  (1977) ,"", ,10.78,0.01,0,, ,0.04,1.22,10.34,0.01,,0.57,19,155,7.24,0.18,HAW,2.41,,0.28,DRILL CORE-MAKAO.     ,, ,50.48,,HAW5,"1313500",2.89,L ,,2.98,11.438
.,13.53,HH,  , 68-2-13,WRIGHT + O.  (1977) ,"", ,10.7,0.01,0,, ,0.04,1.43,10.17,0.02,,0.6,19,155,6.74,0.18,HAW,2.43,,0.3,DRILL CORE-MAKAO.     ,, ,50.72,,HAW5,"1313600",3.08,L ,,3.03,11.457
.,13.56,HH,  , 68-1-14,WRIGHT + O.  (1977) ,"", ,10.81,0.01,0,, ,0.04,1.32,10.18,0.01,,0.58,19,155,6.96,0.18,HAW,2.46,,0.29,DRILL CORE-MAKAO.     ,, ,50.65,,HAW5,"1313700",3,L ,,3.04,11.368
.,13.45,HH,  , 68-2-15,WRIGHT + O.  (1977) ,"", ,10.61,0.01,0,, ,0.04,1.51,10.31,0,,0.59,19,155,6.82,0.19,HAW,2.46,,0.31,DRILL CORE-MAKAO.     ,, ,50.58,,HAW5,"1313800",3.1,L ,,3.05,11.669
.,13.3,HH,  , 68-1-16,WRIGHT + O.  (1977) ,"", ,10.56,0.01,0,, ,0.04,1.47,10.42,0,,0.6,19,155,6.74,0.19,HAW,2.46,,0.31,DRILL CORE-MAKAO.     ,, ,50.54,,HAW5,"1313900",3.26,L ,,3.06,11.743
.,13.45,HH,  , 68-1-17,WRIGHT + O.  (1977) ,"", ,10.45,0.02,0,, ,0.04,1.49,10.41,0.02,,0.63,19,155,6.55,0.19,HAW,2.5,,0.32,DRILL CORE-MAKAO.     ,, ,50.65,,HAW5,"1314000",3.24,L ,,3.13,11.751
.,13.65,HH,  , 68-1-47,WRIGHT + O.  (1977) ,"", ,10.47,0.02,0.02,, ,0.05,1.33,10.55,0.07,,0.6,19,155,6.62,0.18,HAW,2.5,,0.32,DRILL CORE-MAKAO.     ,, ,50.59,,HAW5,"1314100",3.14,L ,,3.1,11.747
.,13.29,HH,  , 68-1-18,WRIGHT + O.  (1977) ,"", ,10.53,0.02,0.01,, ,0.04,1.47,10.42,0.03,,0.6,19,155,6.71,0.19,HAW,2.45,,0.3,DRILL CORE-MAKAO.     ,, ,50.6,,HAW5,"1314200",3.27,L ,,3.05,11.743
.,13.14,HH,  , 68-1-19,WRIGHT + O.  (1977) ,"", ,10.19,0.02,0,, ,0.05,1.49,10.71,0.06,,0.67,19,155,6.47,0.19,HAW,2.51,,0.34,DRILL CORE-MAKAO.     ,, ,50.79,,HAW5,"1314300",3.33,L ,,3.18,12.051
.,13.35,HH,  , 68-2-20,WRIGHT + O.  (1977) ,"", ,10.33,0.02,0,, ,0.05,1.51,10.53,0,,0.66,19,155,6.39,0.19,HAW,2.54,,0.32,DRILL CORE-MAKAO.     ,, ,50.75,,HAW5,"1314400",3.31,L ,,3.2,11.889
.,13.35,HH,  , 68-1-21,WRIGHT + O.  (1977) ,"", ,10.19,0.02,0,, ,0.05,1.59,10.67,0.07,,0.69,19,155,6.13,0.18,HAW,2.58,,0.36,MELT  -MAKAOPUHI      ,, ,50.71,,HAW5,"1314500",3.39,L ,,3.27,12.101
.,13.41,HH,  , 68-1-57,WRIGHT + O.  (1977) ,"", ,10.25,0.02,0.02,, ,0.05,1.65,10.63,0.1,,0.71,19,155,6.29,0.18,HAW,2.51,,0.34,MELT  -MAKAOPUHI      ,, ,50.62,,HAW5,"1314600",3.3,L ,,3.22,12.115
.,13.41,HH,  , 68-2-59,WRIGHT + O.  (1977) ,"", ,10.44,0.02,0.02,, ,0.05,1.45,10.51,0.09,,0.62,19,155,6.83,0.18,HAW,2.48,,0.33,MELT  -MAKAOPUHI      ,, ,50.58,,HAW5,"1314700",3.09,L ,,3.1,11.815
.,13.73,HH,  ,69-1-247,WRIGHT + O.  (1977) ,"", ,11.2,0.02,0.01,, ,0.05,2.79,8.42,0.04,,0.54,19,155,7.66,0.16,HAW,2.24,,0.25,DRILL CORE-MAKAO.     ,, ,50.32,,HAW5,"1314800",2.6,L ,,2.78,10.930
.,13.69,HH,  ,69-1-256,WRIGHT + O.  (1977) ,"", ,10.95,0.02,0.01,, ,0.04,2.23,9.18,0.06,,0.62,19,155,7.33,0.17,HAW,2.4,,0.29,DRILL CORE-MAKAO.     ,, ,50.39,,HAW5,"1314900",2.77,L ,,3.02,11.187
.,13.77,HH,  ,69-1-410,WRIGHT + O.  (1977) ,"", ,11.14,0.11,0.02,, ,0.23,4.93,6.2,0.49,,0.48,19,155,7.67,0.16,HAW,2.19,,0.24,DRILL CORE-MAKAO.     ,, ,49.98,,HAW5,"1315000",2.49,L ,,2.67,10.636
.,13.6,HH,  ,69-1-420,WRIGHT + O.  (1977) ,"", ,10.96,0.01,0.02,, ,0.04,1.51,9.8,0.04,,0.54,19,155,8,0.17,HAW,2.3,,0.24,DRILL CORE-MAKAO.     ,, ,50.16,,HAW5,"1315100",2.68,L ,,2.84,11.159
.,12.97,HH,  , 69-1-22,WRIGHT + O.  (1977) ,"", ,9.38,0.03,0,, ,0.06,1.65,11.7,0.12,,0.8,19,155,5.18,0.2,HAW,2.73,,0.41,MELT  -MAKAOPUHI      ,, ,50.9,,HAW5,"1315200",3.89,L ,,3.53,13.185
.,12.6,HH,* ,  68-1-7,WRIGHT + O.  (1977) ,"", ,0.4,,,, ,,,0.76,,,5.82,19,155,0.03,,HAW,3.25,,,RESID.GLASS-MAKAO.    ,, ,75,,HAW5,"1315300",0.45,LS,,9.07,0.760
.,12.6,HH,* , 68-1-14,WRIGHT + O.  (1977) ,"", ,0.43,,,, ,,,1.64,,,5.64,19,155,0.05,,HAW,3.44,,,RESID.GLASS-MAKAO.    ,, ,75.1,,HAW5,"1315400",0.33,LS,,9.08,1.640
.,11.9,HH,* ,   A12-9,WRIGHT + O.  (1977) ,"", ,0.54,,,, ,,,1.1,,,5.99,19,155,0.05,,HAW,3.37,,,RESID.GLASS-ALAE      ,, ,75.9,,HAW5,"1315500",0.24,LS,,9.36,1.100
.,12.2,HH,* ,A12-1011,WRIGHT + O.  (1977) ,"", ,0.6,,,, ,,,1.6,,,5.5,19,155,0.2,,HAW,3.4,,,RESID.GLASS-ALAE      ,, ,75.8,,HAW5,"1315600","  0.7",LS,,8.9,1.600
.,13.66,HH,  ,   H-186,WRIGHT + P.  (1978) ,"", ,11.09,0.03,0.03,, ,0.06,1.3,9.68,0.15,0.06,0.56,19,155,7.5,0.17,HAW,2.41,,0.27,PUMICE -UNDIFF.  1963 ,, ,50.41,,HAW5,"1315700",2.72,F ,,2.97,10.850
.,13.6,HH,  ,  DPH-77,WRIGHT + P.  (1978) ,"", ,11.11,0.02,0.01,, ,0.04,1.63,9.43,0.11,0.03,0.54,19,155,7.48,0.17,HAW,2.41,,0.28,SPATTER-UNDIFF.  1963 ,, ,50.45,,HAW5,"1315800",2.77,F ,,2.95,10.897
.,13.58,HH,  ,   A-4-2,WRIGHT + P.  (1978) ,"", ,11.1,0.03,0.03,, ,0.04,2.21,8.93,0.19,0.02,0.55,19,155,7.51,0.17,HAW,2.33,,0.28,BASALT -UNDIFF   1963 ,, ,50.45,,HAW5,"1315900",2.75,L ,,2.88,10.919
.,13.63,HH,  ,   A-4-5,WRIGHT + P.  (1978) ,"", ,11.18,0.02,0.02,, ,0.04,2.7,8.32,0.08,0.02,0.54,19,155,7.62,0.16,HAW,2.38,,0.27,BASALT -UNDIFF.  1963 ,, ,50.47,,HAW5,"1316000",2.67,L ,,2.92,10.749
.,13.71,HH,  ,   A-4-6,WRIGHT + P.  (1978) ,"", ,11.06,0.02,0.01,, ,0.04,1.4,9.77,0.06,0.01,0.57,19,155,7.44,0.17,HAW,2.48,,0.27,BASALT -UNDIFF.  1963 ,, ,50.4,,HAW5,"1316100",2.79,L ,,3.05,11.030
.,13.77,HH,  ,   A-4-8,WRIGHT + P.  (1978) ,"", ,11.17,0.03,0,, ,0.04,1.25,9.76,0.02,0.02,0.55,19,155,7.64,0.17,HAW,2.43,,0.26,BASALT -UNDIFF.  1963 ,, ,50.4,,HAW5,"1316200",2.63,L ,,2.98,10.885
.,13.69,HH,  ,  A-4-10,WRIGHT + P.  (1978) ,"", ,11.11,0.02,0,, ,0.04,1.14,9.86,0.02,0.02,0.54,19,155,7.66,0.17,HAW,2.39,,0.27,BASALT -UNDIFF.  1963 ,, ,50.39,,HAW5,"1316300",2.73,L ,,2.93,10.886
.,13.7,HH,  ,  A-6-17,WRIGHT + P.  (1978) ,"", ,11.14,0.02,0,, ,0.04,1.36,9.7,0.03,0.01,0.53,19,155,7.55,0.17,HAW,2.43,,0.28,BASALT -UNDIFF.  1963 ,, ,50.47,,HAW5,"1316400",2.71,L ,,2.96,10.924
.,13.82,HH,  ,  A-6-19,WRIGHT + P.  (1978) ,"", ,11.11,0.02,0,, ,0.04,1.27,9.81,0.06,0.02,0.53,19,155,7.49,0.16,HAW,2.39,,0.27,BASALT -UNDIFF.  1963 ,, ,50.32,,HAW5,"1316500",2.73,L ,,2.92,10.953
.,13.7,HH,  ,  A-6-21,WRIGHT + P.  (1978) ,"", ,11,0.02,0.03,, ,0.04,1.27,9.9,0.03,0.04,0.59,19,155,7.32,0.17,HAW,2.39,,0.28,BASALT -UNDIFF.  1963 ,, ,50.46,,HAW5,"1316600",2.85,L ,,2.98,11.043
.,13.69,HH,  ,  A-6-24,WRIGHT + P.  (1978) ,"", ,11.17,0.02,0.01,, ,0.04,1.11,9.88,0,0.05,0.54,19,155,7.58,0.17,HAW,2.41,,0.28,BASALT -UNDIFF.  1963 ,, ,50.47,,HAW5,"1316700",2.71,L ,,2.95,10.879
.,13.66,HH,  ,  A-7-25,WRIGHT + P.  (1978) ,"", ,11.1,0.02,0.01,, ,0.04,1.21,9.9,0.01,0.02,0.56,19,155,7.49,0.17,HAW,2.39,,0.28,BASALT -UNDIFF.  1963 ,, ,50.44,,HAW5,"1316800",2.78,L ,,2.95,10.989
.,13.59,HH,  ,  A-8-10,WRIGHT + P.  (1978) ,"", ,11.2,0.03,0.03,, ,0.04,1.11,9.9,0.03,0.02,0.53,19,155,7.63,0.17,HAW,2.34,,0.27,BASALT -UNDIFF.  1963 ,, ,50.51,,HAW5,"1316900",2.79,L ,,2.87,10.899
.,13.82,HH,  ,  A-9-17,WRIGHT + P.  (1978) ,"", ,11.05,0.01,0.02,, ,0.04,1.27,9.77,0.04,0.02,0.55,19,155,7.55,0.17,HAW,2.33,,0.26,BASALT -UNDIFF.  1963 ,, ,50.48,,HAW5,"1317000",2.7,L ,,2.88,10.913
.,13.59,HH,  ,  A-9-25,WRIGHT + P.  (1978) ,"", ,11.15,0.02,0.03,, ,0.04,1.21,9.85,0,0.01,0.53,19,155,7.59,0.17,HAW,2.33,,0.27,BASALT -UNDIFF.  1963 ,, ,50.5,,HAW5,"1317100",2.73,L ,,2.86,10.939
.,13.77,HH,  ,A-12-16T,WRIGHT + P.  (1978) ,"", ,11.11,0.03,0.01,, ,,1.3,9.72,0.04,0,0.52,19,155,7.56,0.17,HAW,2.36,,0.25,BASALT -UNDIFF.  1963 ,, ,50.39,0.01,HAW5,"1317200",2.78,L ,,2.88,10.890
.,14.15,HH,  , H-186GL,WRIGHT + P.  (1978) ,"", ,10.98,0.02,0,, ,0.05,1.24,9.81,0.11,,0.57,19,155,6.39,0.17,HAW,2.49,,0.28,GLASS  -DIFF.    1963 ,, ,50.92,,HAW5,"1317300",2.88,L ,,3.06,10.926
.,14.19,HH,  ,DPH-77GL,WRIGHT + P>  (1978) ,"", ,10.69,0.02,0,, ,0.05,1.64,9.82,0.05,,0.6,19,155,6.06,0.17,HAW,2.56,,0.29,GLASS  -DIFF.    1963 ,, ,50.19,,HAW5,"1317400",3.04,L ,,3.16,11.296
.,14.4,HH,  ,   H-186,WRIGHT + P.  (1978) ,"", ,11.2,,,, ,0.08,1.1,10.1,0.12,,0.5,19,155,6.4,0.11,HAW,2.45,,0.3,GLASS-SEPARATE   1963 ,, ,50.9,,HAW5,"1317500",2.92,LS,,2.95,11.090
.,14.19,HH,  ,  DPH-77,WRIGHT + P.  (1978) ,"", ,10.69,0.02,,, ,0.05,1.64,9.82,0.05,0.03,0.6,19,155,6.06,0.17,HAW,2.56,,0.29,GLASS-SEPARATE   1963 ,, ,50.91,,HAW5,"1317600",3.04,LS,,3.16,11.296
.,14.5,HH,  ,  DPH-77,WRIGHT + P.  (1978) ,"", ,10.8,,,, ,,1.3,10.2,0.18,,0.51,19,155,6.1,0.11,HAW,2.44,,0.33,GLASS-SEPARATE   1963 ,, ,50.8,,HAW5,"1317700",2.95,LS,,2.95,11.370
.,14.15,HH,  ,   GLP-1,WRIGHT + P.  (1978) ,"", ,4.15,,,, ,0.18,0.55,1.48,0.29,,4.31,19,155,0.25,,HAW,4.07,,1.59,GLASS-SEPARATE   1963 ,, ,67.08,,HAW5,"1317800",0.68,LS,,8.38,1.975
.,14.09,HH,  ,   GLP-2,WRIGHT + P.  (1978) ,"", ,4.15,,,, ,0.18,0.49,1.11,0.56,,4.37,19,155,0.2,,HAW,4.13,,1.62,GLASS-SEPARATE   1963 ,, ,66.52,,HAW5,"1317900",0.6,LS,,8.5,1.551
.,11.5,HH,* ,   GLP-3,WRIGHT + P.  (1978) ,"", ,1.9,,,, ,0.2,,1.51,0.8,,5.2,19,155,0.18,,HAW,3.2,,1.02,GLASS-SEPARATE   1963 ,, ,71.5,,HAW5,"1318000",0.63,LS,,8.4,1.510
.,8.7,HH,* ,   GLP-4,WRIGHT + P.  (1978) ,"", ,2.2,,,, ,0.2,,1.4,,,2.3,19,155,0.25,,HAW,2.5,,0.29,GLASS-SEPARATE   1963 ,, ,79.9,,HAW5,"1318100",0.49,LS,,4.8,1.400
.,15.9,  ,  ,   T.1-2,FUDALI       (1965) ,"", ,10.71,,,, ,,5.49,6.65,0.58,0.01,0.86,19,155,6.14,0.16,HAW,2.86,,0.48,ANDESITIC BASALT      ,, ,47.08,,HAW ,"1318200",3.02,  ,,3.72,11.590
.,17.53,  ,  ,   T.1-3,FUDALI       (1965) ,"", ,6.9,,,, ,,4.63,6.5,0.26,0.04,1.93,19,155,3.85,0.21,HAW,4.74,,1.07,HAWAIITE              ,, ,49.69,,HAW ,"1318300",2.63,  ,,6.67,10.666
.,12.91,  ,  ,     6-3,WASHINGTON   (1923) ,"", ,10.56,,,, ,,1.75,9.71,0.19,0.12,0.21,21,157,7.88,0.09,HAW,3.94,,0.27,ANDES. ANDESITE       ,, ,51.12,,KAH1,"1318400",1.91,F ,,4.15,11.285
.,9.13,  ,  ,   C-189,MACDONALD    (1968) ,"", ,11.97,,,, ,,5.29,8.16,0.54,0.63,1.53,22,159,15.88,0.18,HAW,3.16,,0.81,MELILITE BASALT       ,, ,39.91,,KAU1,"1318500",2.76,F ,,4.69,12.920
.,10.24,  ,  ,   C-190,MACDONALD    (1968) ,"", ,12.48,,,, ,,7,6.89,1.03,1.12,0.48,22,159,14.78,0.19,HAW,2.15,,0.8,PICRITE BASALT        ,, ,40.44,,KAU1,"1318600",2.72,F ,,2.63,13.189
.,11.04,P ,  ,   C-186,MACDONALD    (1968) ,"", ,11.86,,,, ,,4.42,9.51,0.52,0.59,1.2,22,159,12,0.17,HAW,3.06,,0.5,NEPHELINITE           ,, ,41.86,,KAU1,"1318700",3.24,F ,,4.26,13.487
.,10.64,  ,  ,   C-191,MACDONALD    (1968) ,"", ,12.45,,,, ,,4.35,9.13,0.33,0.62,1.32,22,159,12.41,0.17,HAW,2.82,,0.73,BASANITOID            ,, ,42.41,,KAU1,"1318800",2.58,  ,,4.14,13.044
.,12,  ,  ,   C-184,MACDONALD    (1968) ,"", ,10.53,,,, ,,3.04,9.36,0.59,0.52,0.93,22,159,14.83,0.18,HAW,2.34,,0.36,BASANITOID            ,, ,43.89,,KAU1,"1318900",2.16,F ,,3.27,12.095
.,13.02,  ,  ,   C-185,MACDONALD    (1968) ,"", ,13.03,,,, ,,3.58,9.14,0.57,0.39,1.26,22,159,8.9,0.17,HAW,2.96,,0.49,BASANITOID            ,, ,44.24,,KAU1,"1319000",2.7,F ,,4.22,12.361
.,10.37,  ,  ,   C-188,MACDONALD    (1968) ,"", ,12.67,,,, ,,4.14,9.74,0.16,0.39,0.96,22,159,11.09,0.17,HAW,2.65,,0.97,BASANITOID            ,, ,44.34,,KAU1,"1319100",2.38,F ,,3.61,13.465
.,11.99,  ,  ,   C-187,MACDONALD    (1968) ,"", ,11.9,,,, ,,4.52,8.17,0.55,0.46,1.12,22,159,11.74,0.15,HAW,2.89,,0.45,BASANITOID            ,, ,44.4,,KAU1,"1319200",2.22,F ,,4.01,12.237
.,16.39,  ,  ,   C-183,MACDONALD    (1968) ,"", ,8.56,,,, ,,5.85,6.31,0.97,1.07,2.07,22,159,4.34,0.23,HAW,5.26,,1.66,TRACHYANDESITE        ,, ,44.95,,KAU1,"1319300",3.08,F ,,7.33,11.574
.,12.39,  ,  ,   C-193,MACDONALD    (1968) ,"", ,11.72,,,, ,,3.22,9.04,0.48,0.35,0.8,22,159,11.54,0.16,HAW,2.56,,0.73,BASANITOID            ,, ,45.42,,KAU1,"1319400",1.98,  ,,3.36,11.937
.,17.43,P ,  ,   C-204,MACDONALD    (1968) ,"", ,6.96,,,, ,,5.19,6.4,0.21,0.26,1.98,22,159,3.84,0.2,HAW,4.87,,0.98,HAWAIITE              ,, ,49.79,,KAU1,"1319500",2.6,F ,,6.85,11.070
.,15.55,T ,  ,    C-80,MACDONALD +K.(1964) ,"", ,10.74,,,, ,,6.74,5.35,0.91,0.28,0.3,22,159,7.01,0.19,HAW,2.11,,0.24,THOLEIITE             ,, ,48.77,,KAU1,"1319600",2.07,F ,,2.41,11.415
.,14.43,T ,  ,    C-81,MACDONALD +K.(1964) ,"", ,10.54,,,, ,,5.36,6.52,0.65,0.37,0.32,22,159,7.61,0.2,HAW,2.16,,0.23,THOLEIITE             ,, ,49.48,,KAU1,"1319700",2.24,F ,,2.48,11.343
.,14.96,T ,  ,    C-82,MACDONALD +K.(1964) ,"", ,10.58,,,, ,,4.2,7.41,1.06,0.87,0.3,22,159,6.81,0.18,HAW,2.16,,0.24,THOLEIITE             ,, ,48.85,,KAU1,"1319800",2.33,F ,,2.46,11.189
.,14.48,T ,  ,    C-83,MACDONALD +K.(1964) ,"", ,10.6,,,, ,,2.3,9.12,0.66,0.1,0.34,22,159,7.37,0.18,HAW,2.16,,0.24,THOLEIITE             ,, ,49.89,,KAU1,"1319900",2.41,F ,,2.5,11.190
.,9.22,T ,  ,    C-84,MACDONALD +K.(1964) ,"", ,6.38,,,, ,,3,9.17,1.64,0.6,0.07,22,159,21.76,0.18,HAW,0.98,,0.18,OCEANITE              ,, ,44.96,,KAU1,"1320000",1.51,F ,,1.05,11.869
.,15.26,T ,  ,    C-85,MACDONALD +K.(1964) ,"", ,10.78,,,, ,,3.16,8.35,0.59,0.08,0.37,22,159,6.5,0.16,HAW,2.2,,0.25,THOLEIITE             ,, ,49.69,,KAU1,"1320100",2.6,F ,,2.57,11.193
.,14.52,T ,  ,    C-86,MACDONALD +K.(1964) ,"", ,10.63,,,, ,,6.16,6.25,0.85,0.47,0.33,22,159,7.65,0.16,HAW,2.2,,0.23,THOLEIITE             ,, ,48.15,,KAU1,"1320200",2.56,F ,,2.53,11.793
.,10.28,T ,  ,    C-87,MACDONALD +K.(1964) ,"", ,7.86,,,, ,,2.97,8.81,1.02,0.15,0.42,22,159,17.3,0.16,HAW,1.59,,0.2,THOLEIITIC OL.BASALT  ,, ,47.26,,KAU1,"1320300",1.89,F ,,2.01,11.482
.,12.41,T ,  ,    C-88,MACDONALD +K.(1964) ,"", ,9.47,,,, ,,7.9,5.22,1.41,0.69,0.5,22,159,11.17,0.17,HAW,1.94,,0.28,THOLEIITE             ,, ,46.72,,KAU1,"1320400",2.03,F ,,2.44,12.328
.,13.15,T ,  ,    C-89,MACDONALD +K.(1964) ,"", ,9.68,,,, ,,4.71,7.62,1.7,0.32,0.49,22,159,11.12,0.17,HAW,2.15,,0.22,THOLEIITE             ,, ,46.68,,KAU1,"1320500",1.91,F ,,2.64,11.858
