.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,15.57,  ,*L,   W1004,WARD         (1975) ,"", ,10.86,,,, ,,,9.02,3.6,,0.25,  ,   ,7.65,0.16,COL,1.81,,0.2,BASALT        Y U     ,, ,50.14,,    ,"0836700",1.37,F ,,2.06,9.020
.,15.35,  ,*L,   W1005,WARD         (1975) ,"", ,9.48,,,, ,,,10.31,1.21,,1.1,  ,   ,6.46,0.18,COL,2.35,,0.39,BASALT        Y U     ,, ,51.83,,    ,"0836800",1.61,F ,,3.45,10.310
.,14.66,  ,*L,   D5201,WARD         (1975) ,"", ,9.67,,,, ,,,9.79,1.87,,1.05,  ,   ,6.05,0.18,COL,2.75,,0.36,BASALT        Y U     ,, ,51.3,,    ,"0836900",1.53,F ,,3.8,9.790
.,14.69,  ,*L,   W1006,WARD         (1975) ,"", ,9.96,,,, ,,,9.8,2.4,,1.01,  ,   ,5.43,0.17,COL,2.47,,0.31,BASALT        Y U     ,, ,52.74,,    ,"0837000",1.64,F ,,3.48,9.800
.,15.44,  ,*L,   W1007,WARD         (1975) ,"", ,10.95,,,, ,,,9.77,1.12,,0.54,  ,   ,8.13,0.15,COL,2.09,,0.24,BASALT        Y U     ,, ,49.74,,    ,"0837100",1.42,F ,,2.63,9.770
.,15.86,  ,*L,   W1008,WARD         (1975) ,"", ,10.41,,,, ,,,9.47,1.17,,0.5,  ,   ,7.82,0.16,COL,2.07,,0.27,BASALT        Y U     ,, ,50.21,,    ,"0837200",1.43,F ,,2.57,9.470
.,14.89,  ,*L,   W1009,WARD         (1975) ,"", ,10.81,,,, ,,,9.39,1.42,,0.46,  ,   ,7.91,0.18,COL,2.31,,0.31,BASALT        Y U     ,, ,49.2,,    ,"0837300",1.32,F ,,2.77,9.390
.,15.26,  ,*L,   W1010,WARD         (1975) ,"", ,10.98,,,, ,,,9.54,1.43,,0.4,  ,   ,7.66,0.18,COL,2.25,,0.29,BASALT        Y U     ,, ,49.41,,    ,"0837400",1.31,F ,,2.65,9.540
.,15.07,  ,*L,   W1011,WARD         (1975) ,"", ,9.48,,,, ,,,10.26,1.33,,0.96,  ,   ,6.37,0.17,COL,2.44,,0.34,BASALT        Y U     ,, ,51.11,,    ,"0837500",1.51,F ,,3.4,10.260
.,14.7,  ,*L,   W1012,WARD         (1975) ,"", ,9.46,,,, ,,,9.77,1.42,,0.99,  ,   ,6.28,0.19,COL,2.5,,0.43,BASALT        Y U     ,, ,51.47,,    ,"0837600",1.45,F ,,3.49,9.770
.,14.56,  ,*L,   W1013,WARD         (1975) ,"", ,9.57,,,, ,,,10.18,1.14,,1.07,  ,   ,6.65,0.17,COL,2.34,,0.36,BASALT        Y U     ,, ,51.33,,    ,"0837700",1.56,F ,,3.41,10.180
.,14.88,  ,*L,   W1014,WARD         (1975) ,"", ,9.7,,,, ,,,10.11,1.21,,1.16,  ,   ,6.42,0.19,COL,2.71,,0.41,BASALT        Y U     ,, ,52.44,,    ,"0837800",1.5,F ,,3.87,10.110
.,15.03,  ,*L,   W1015,WARD         (1975) ,"", ,9.49,,,, ,,,10.47,1.44,,0.89,  ,   ,6.51,0.18,COL,2.05,,0.34,BASALT        Y U     ,, ,52.04,,    ,"0837900",1.58,F ,,2.94,10.470
.,14.64,  ,*L,   W1016,WARD         (1975) ,"", ,9.81,,,, ,,,10.52,1.4,,1.01,  ,   ,6.54,0.17,COL,2.19,,0.37,BASALT        Y U     ,, ,51.43,,    ,"0838000",1.6,F ,,3.2,10.520
.,14.22,  ,*L,   W1017,WARD         (1975) ,"", ,9.34,,,, ,,,10.3,0.9,,1.17,  ,   ,6.34,0.19,COL,2.61,,0.39,BASALT        Y U     ,, ,51.9,,    ,"0838100",1.46,F ,,3.78,10.300
.,13.39,  ,*L,   W2001,WARD         (1975) ,"", ,10.93,,,, ,,,10,0.99,,0.56,  ,   ,8.19,0.17,COL,2.16,,0.25,BASALT        Y U     ,, ,50.56,,    ,"0838200",1.38,F ,,2.72,10.000
.,15.14,  ,*L,   W3001,WARD         (1975) ,"", ,10.76,,,, ,,,9.47,4.46,,0.34,  ,   ,7.19,0.16,COL,2.02,,0.26,BASALT        Y U     ,, ,49.88,,    ,"0838300",1.35,F ,,2.36,9.470
.,15,  ,*L,   W3002,WARD         (1975) ,"", ,10.8,,,, ,,,9.4,4.08,,0.31,  ,   ,7.96,0.17,COL,1.94,,0.21,BASALT        Y U     ,, ,50.05,,    ,"0838400",1.43,F ,,2.25,9.400
.,14.73,  ,*L,   W3003,WARD         (1975) ,"", ,11.28,,,, ,,,9.38,3.17,,0.19,  ,   ,8.1,0.16,COL,1.99,,0.22,BASALT        Y U     ,, ,50.16,,    ,"0838500",1.39,F ,,2.18,9.380
.,15.23,  ,*L,   W3004,WARD         (1975) ,"", ,10.51,,,, ,,,9.26,3.82,,0.27,  ,   ,7.63,0.17,COL,2.29,,0.3,BASALT        Y U     ,, ,48.59,,    ,"0838600",1.3,F ,,2.56,9.260
.,15.03,  ,*L,   W3005,WARD         (1975) ,"", ,10.83,,,, ,,,9.47,4.44,,0.22,  ,   ,7.75,0.18,COL,1.77,,0.24,BASALT        Y U     ,, ,48.52,,    ,"0838700",1.36,F ,,1.99,9.470
.,14.96,  ,*L,   W3006,WARD         (1975) ,"", ,10.61,,,, ,,,9.09,3.93,,0.21,  ,   ,7.55,0.17,COL,2.08,,0.28,BASALT        Y U     ,, ,49.46,,    ,"0838800",1.28,F ,,2.29,9.090
.,15.31,  ,*L,   W3007,WARD         (1975) ,"", ,11.16,,,, ,,,9.65,3.65,,0.17,  ,   ,7.97,0.18,COL,1.93,,0.22,BASALT        Y U     ,, ,48.46,,    ,"0838900",1.42,F ,,2.1,9.650
.,15.29,  ,*L,   W3008,WARD         (1975) ,"", ,10.86,,,, ,,,9.28,3.86,,0.22,  ,   ,8.05,0.2,COL,2.18,,0.25,BASALT        Y U     ,, ,47.49,,    ,"0839000",1.31,F ,,2.4,9.280
.,14.99,  ,*L,   W3010,WARD         (1975) ,"", ,10.84,,,, ,,,9.59,4.43,,0.4,  ,   ,7.16,0.13,COL,1.91,,0.25,BASALT        Y U     ,, ,48.38,,    ,"0839100",1.38,F ,,2.31,9.590
.,15.01,  ,*L,   W4002,WARD         (1975) ,"", ,11.22,,,, ,,,9.84,3.93,,0.19,  ,   ,7.68,0.16,COL,1.79,,0.24,BASALT        Y U     ,, ,48.31,,    ,"0839200",1.31,F ,,1.98,9.840
.,15.9,  ,*L,   W4003,WARD         (1975) ,"", ,10.9,,,, ,,,9.02,4.19,,0.3,  ,   ,7.72,0.15,COL,1.87,,0.22,BASALT        Y U     ,, ,48.35,,    ,"0839300",1.3,F ,,2.17,9.020
.,15.32,  ,*L,   W4004,WARD         (1975) ,"", ,10.17,,,, ,,,9.23,4.39,,0.23,  ,   ,7.18,0.18,COL,2.08,,0.29,BASALT        Y U     ,, ,49.63,,    ,"0839400",1.22,F ,,2.31,9.230
.,15.02,  ,*L,   A5012,WARD         (1975) ,"", ,10.77,,,, ,,,9.49,4.18,,0.32,  ,   ,7.28,0.15,COL,2.02,,0.23,BASALT        Y U     ,, ,49.47,,    ,"0839500",1.37,F ,,2.34,9.490
.,15.48,  ,*L,   A5224,WARD         (1975) ,"", ,10.55,,,, ,,,9.69,3.86,,0.36,  ,   ,7.74,0.15,COL,1.96,,0.21,BASALT        Y U     ,, ,49.71,,    ,"0839600",1.33,F ,,2.32,9.690
.,15.82,  ,*L,   A5225,WARD         (1975) ,"", ,10.28,,,, ,,,8.9,3.26,,0.28,  ,   ,7.56,0.15,COL,2.03,,0.27,BASALT        Y U     ,, ,50.43,,    ,"0839700",1.36,F ,,2.31,8.900
.,14.83,  ,*L,   A5226,WARD         (1975) ,"", ,10.12,,,, ,,,9.58,3.63,,0.34,  ,   ,7.75,0.18,COL,2.16,,0.33,BASALT        Y U     ,, ,48.87,,    ,"0839800",1.33,F ,,2.5,9.580
.,14.69,  ,*L,   A5227,WARD         (1975) ,"", ,9.89,,,, ,,,10,1.98,,0.91,  ,   ,6.36,0.17,COL,2.52,,0.42,BASALT        Y U     ,, ,50.53,,    ,"0839900",1.46,F ,,3.43,10.000
.,14.03,  ,*L,   A5228,WARD         (1975) ,"", ,9.82,,,, ,,,9.51,5.04,,0.47,  ,   ,6.6,0.15,COL,2.21,,0.33,BASALT        Y U     ,, ,48.68,,    ,"0840000",1.37,F ,,2.68,9.510
.,14.7,  ,*L,   A5016,WARD         (1975) ,"", ,9.1,,,, ,,,10.1,,,0.8,  ,   ,6.9,0.23,COL,2.2,,,BASALT        Y U     ,, ,50,,    ,"0840100","  1.6",F ,,3,10.100
.,15,  ,*L,   A5017,WARD         (1975) ,"", ,8.9,,,, ,,,10.5,,,0.9,  ,   ,6.5,0.21,COL,2.4,,,BASALT        Y U     ,, ,51,,    ,"0840200","  1.6",F ,,3.3,10.500
.,14.58,  ,  ,   T.1-4,FUDALI       (1965) ,"", ,8.89,,,, ,,6.46,7.64,0.19,0.14,0.78,  ,   ,4.7,0.22,COL,3.17,,0.36,BASALT        PG      ,, ,51.04,,    ,"0840300",1.71,F ,,3.95,13.453
.,13.61,  ,  ,   T.1-5,FUDALI       (1965) ,"", ,7.69,,,, ,,2.26,9.77,0.66,0.27,1.51,  ,   ,4.05,0.18,COL,3.1,,0.38,BASALT        LYE     ,, ,54.46,,    ,"0840400",1.8,F ,,4.61,11.804
.,13,  ,  ,   T.2-2,HOSTERMAN    (1969) ,"", ,8.4,,,, ,,8.8,7.3,2.4,1.2,1,48,117,2.6,0.29,COL,2.6,,0.82,BASALT                ,, ,48.5,,    ,"0840500","  3.3",  ,,3.6,15.218
.,15.6,  ,  ,TABLE  5,WATERS (1961)       ,"", ,10.3,,0.04,, ,,3.5,7.8,1.8,,0.5,  ,   ,6.5,0.2,COL,2.7,,0.3,AV. PG TYPE (16)      ,, ,49.3,,    ,"0840600","  1.6", A,,3.2,10.949
.,13.9,  ,  ,TABLE  5,WATERS (1961)       ,"", ,7.9,,,, ,,2.6,9.3,1.2,,1.5,  ,   ,4.1,0.2,COL,3,,0.4,AV. Y TYPE (8)        ,, ,53.8,,    ,"0840700","  2.0", A,,4.5,11.640
.,13.5,  ,  ,TABLE  5,WATERS (1961)       ,"", ,8.3,,0.09,, ,,1.9,12.5,0.9,,1.4,  ,   ,4.4,0.25,COL,2.9,,0.7,AV. YLE TYPE (4)      ,, ,50,,    ,"0840800","  3.2", A,,4.3,14.210
.,14.2,  ,  ,T2   - 2,SNAVELY ET AL(1973) ,"", ,7.9,,,, ,,2.3,9.4,,,1.3,  ,   ,4.2,0.21,COL,3,,0.37,AV Y TYPE-HIS-(18)    ,, , 55. 0,,    ,"0840900","  2.0", A,,4.3,11.470
.,13.6,  ,  ,T2   - 3,SNAVELY ET AL(1973) ,"", ,7.9,,,, ,,2.6,9.8,,,1.4,  ,   ,4.2,0.18,COL,3,,0.32,AV Y TYPE-ACW-(30)    ,, ,55.2,,    ,"0841000","  2.0", A,,4.4,12.140
.,13.6,  ,  ,T2   - 5,SNAVELY ET AL(1973) ,"", ,8.3,,,, ,,3.6,10.8,,,1.2,  ,   ,4.5,0.24,COL,2.9,,0.6,AV YL TYPE-HIS-(8)    ,, ,51.3,,    ,"0841100","  3.0", A,,4.1,14.039
.,13,  ,  ,T2   - 6,SNAVELY ET AL(1973) ,"", ,8.5,,,, ,,3,12,,,1.3,  ,   ,4.6,0.24,COL,2.7,,0.57,AV YL TYPE-ACW-(16)   ,, ,50.8,,    ,"0841200","  3.4", A,,4,14.699
.,15.1,  ,  ,T2   - 8,SNAVELY ET AL(1973) ,"", ,10.9,,,, ,,2.5,8.6,,,0.62,  ,   ,7,0.2,COL,2.3,,0.16,AV P  TYPE-ACW-(7)    ,, ,51.1,,    ,"0841300","  1.7", A,,2.92,10.850
.,13.7,  ,  ,   39/25,FLANAGAN     (1967) ,0.06, ,6.91,0.01,0.02,, ,0.05,3.24,9.07,0.5,1.24,1.69,46,122,3.47,0.19,COL,3.26,,0.35,BASALT        YT      ,0.04, ,54.1,,BCR1,"0841400",2.25,  ,,4.95,11.985
.,13.63,  ,  ,   13/15,FLANAGAN     (1967) ,0.07, ,6.92,0.01,0.02,, ,0.05,3.17,9.09,0.62,1.21,1.69,46,122,3.5,0.19,COL,3.32,,0.35,BASALT        YT      ,0.04, ,54.15,,BCR1,"0841500",2.26,  ,,5.01,11.942
.,14,  ,  ,   13/16,FLANAGAN     (1967) ,"", ,6.8,,0.02,, ,,3.5,8.8,0.2,1.3,1.6,46,122,3.6,0.19,COL,3.1,,0.45,BASALT        YT      ,, ,54.2,,BCR1,"0841600","  2.2",  ,,4.7,11.949
.,14,  ,  ,   40/ 2,FLANAGAN     (1967) ,"", ,6.8,,0.02,, ,,3.5,8.8,0.2,1.3,1.6,46,122,3.5,0.19,COL,3.2,,0.45,BASALT        YT      ,, ,54.2,,BCR1,"0841700","  2.2",  ,,4.8,11.949
.,14,  ,  ,   66/ 2,FLANAGAN     (1967) ,"", ,6.8,,0.02,, ,,3.5,8.8,0.3,1.3,1.6,46,122,3.6,0.19,COL,3.2,,0.47,BASALT        YT      ,, ,54.1,,BCR1,"0841800","  2.2",  ,,4.8,11.949
.,13.43,  ,/ ,1,FLANAGAN     (1969) ,"", ,6.88,,,, ,,13.49,,0.84,,1.6,46,122,3.27,0.18,COL,3.13,,,BASALT        YT      ,, ,54.75,,BCR1,"0841900",2.15,  ,,4.73,12.138
.,13.33,  ,  ,2,FLANAGAN     (1969) ,"", ,7.22,,0.05,, ,,4.25,8.33,1.73,,1.82,46,122,3.3,0.18,COL,3.2,,0.37,BASALT        YT      ,, ,54.15,,BCR1,"0842000",2.35,  ,,5.02,12.154
.,12.93,  ,L ,8,FLANAGAN     (1969) ,"", ,7.08,,,, ,,3.9,8.87,2.32,,1.6,46,122,3.68,0.18,COL,3.35,,0.33,BASALT        YT      ,, ,53.77,,BCR1,"0842100",2.19,  ,,4.95,12.379
.,13.41,  ,  ,9,FLANAGAN     (1969) ,"", ,6.97,,0.01,, ,,3.31,9.01,0.55,0.94,1.74,46,122,3.53,0.17,COL,3.17,,0.33,BASALT        YT      ,, ,54.11,,BCR1,"0842200",2.39,  ,,4.91,11.988
.,13.53,  ,  ,10,FLANAGAN     (1969) ,0.04, ,7.01,,,, ,,3.79,8.76,0.93,0.8,1.66,46,122,3.47,0.19,COL,3.19,,0.28,BASALT        YT      ,, ,53.74,,BCR1,"0842300",2.26,  ,,4.85,12.170
.,13.28,  ,  ,     11B,FLANAGAN     (1969) ,0.09, ,7.03,,,, ,,3.33,8.88,0.61,1.14,1.68,46,122,3.6,0.19,COL,3.25,,0.33,BASALT        YT      ,, ,54.19,0.09,BCR1,"0842400",2.27,  ,,4.93,11.876
.,12.32,  ,  ,     12A,FLANAGAN     (1969) ,0.07, ,6.66,,0.06,, ,,3.42,9.45,0.94,0.64,1.49,46,122,2.38,0.17,COL,3.75,,0.29,BASALT        YT      ,0.02, ,55.7,,BCR1,"0842500",2.43,  ,,5.24,12.527
.,12.32,  ,  ,     12B,FLANAGAN     (1969) ,0.07, ,6.65,,0.06,, ,,3.4,9.45,0.94,0.64,1.5,46,122,2.4,0.17,COL,3.75,,0.3,BASALT        YT      ,0.02, ,55.75,,BCR1,"0842600",2.45,  ,,5.25,12.509
.,13.6,  ,L ,13,FLANAGAN     (1969) ,"", ,6.7,,,0.01, ,,3.7,8.66,0.95,0.7,1.75,46,122,3.1,0.19,COL,3.12,,,BASALT        YT      ,, ,53.5,,BCR1,"0842700",2.33,  ,,4.87,11.989
.,13.97,  ,L ,14,FLANAGAN     (1969) ,"", ,7.32,,,, ,,3.79,8.67,0.02,0.78,1.82,46,122,3.81,0.19,COL,3.52,,0.32,BASALT        YT      ,, ,52.76,,BCR1,"0842800",2.33,  ,,5.34,12.080
.,13.22,  ,  ,15,FLANAGAN     (1969) ,"", ,6.14,,,, ,,4.07,8.78,1.07,0.39,1.8,46,122,3.46,0.23,COL,3.2,,0.34,BASALT        YT      ,, ,55.52,,BCR1,"0842900",2.45,  ,,5,12.442
.,14.15,  ,L ,     16B,FLANAGAN     (1969) ,"", ,8.33,,,, ,,4.03,8.88,0.41,0.77,1.68,46,122,1.93,0.17,COL,3.84,,0.28,BASALT        YT      ,, ,53.8,,BCR1,"0843000",1.83,  ,,5.52,12.506
.,13.97,  ,L ,     16C,FLANAGAN     (1969) ,"", ,8.23,,,, ,,4.51,8.9,0.43,0.67,1.7,46,122,2,0.19,COL,3.75,,0.36,BASALT        YT      ,0.05, ,53.79,,BCR1,"0843100",1.92,  ,,5.45,12.958
.,13.31,  ,  ,17,FLANAGAN     (1969) ,"", ,7.14,,,, ,,3.68,9.36,0.6,1,1.75,46,122,3.3,0.16,COL,3.35,,0.34,BASALT        YT      ,, ,53.57,,BCR1,"0843200",2.35,  ,,5.1,12.671
.,13.84,  ,/ ,18,FLANAGAN     (1969) ,"", ,7.08,,,, ,,13.35,,1.47,0.35,1.72,46,122,3.47,0.11,COL,3.26,,0.33,BASALT        YT      ,, ,53.85,,BCR1,"0843300",2.33,  ,,4.98,12.012
.,13.77,  ,/ ,18,FLANAGAN     (1969) ,"", ,7.12,,,, ,,13.34,,1.41,0.39,1.71,46,122,3.5,0.1,COL,3.41,,0.36,BASALT        YT      ,, ,53.8,,BCR1,"0843400",2.33,  ,,5.12,12.003
.,13.44,  ,  ,19,FLANAGAN     (1969) ,"", ,7,,,, ,,3.56,8.87,,,1.7,46,122,3.46,0.2,COL,3.15,,0.38,BASALT        YT      ,, ,54.22,,BCR1,"0843500",2.22,  ,,4.85,12.073
.,13.79,  ,  ,20,FLANAGAN     (1969) ,"", ,6.81,,,, ,,4,8.89,0.55,,1.68,46,122,3.65,0.18,COL,3.11,,0.34,BASALT        YT      ,, ,54.57,,BCR1,"0843600",2.13,  ,,4.79,12.489
.,13.88,  ,  ,21,FLANAGAN     (1969) ,"", ,6.8,,,, ,,3.97,8.87,0.54,,1.67,46,122,3.72,0.18,COL,3.22,,0.34,BASALT        YT      ,, ,55.02,,BCR1,"0843700",2.13,  ,,4.89,12.442
.,13.76,  ,  ,22,FLANAGAN     (1969) ,"", ,6.85,,,, ,,3.94,8.9,0.57,,1.68,46,122,3.69,0.17,COL,3.22,,0.34,BASALT        YT      ,, ,54.63,,BCR1,"0843800",2.3,  ,,4.9,12.445
.,13.41,  ,  ,23,FLANAGAN     (1969) ,0.08, ,6.98,,0.03,0, ,0.05,3.28,9.17,0.63,0.71,1.68,46,122,3.41,0.19,COL,3.23,0,0.36,BASALT        YT      ,, ,54.5,,BCR1,"0843900",2.22,  ,,4.91,12.121
.,13.35,  ,/ ,24,FLANAGAN     (1969) ,"", ,6.92,,,, ,,13.41,,,,1.75,46,122,3.5,0.18,COL,3.26,,0.34,BASALT        YT      ,, ,54.55,,BCR1,"0844000",2.45,  ,,5.01,12.066
.,14.07,  ,  ,25,FLANAGAN     (1969) ,"", ,7.46,,,, ,,3.51,8.95,0.77,1.25,1.68,46,122,3.31,0.19,COL,3.27,,0.36,BASALT        YT      ,, ,53.39,,BCR1,"0844100",2.17,  ,,4.95,12.108
.,13.73,  ,  ,26,FLANAGAN     (1969) ,"", ,6.86,0.06,,, ,,3.36,9.02,1.23,0.51,1.72,46,122,3.55,0.1,COL,3.29,,0.39,BASALT        YT      ,, ,54.3,0.14,BCR1,"0844200",1.98,  ,,5.01,12.043
.,13.47,  ,  ,27,FLANAGAN     (1976) ,"", ,6.66,,,, ,,4.03,8.38,0.55,0.73,1.69,46,122,3.52,0.17,COL,3.42,,0.36,BASALT        YT      ,, ,58.3,,BCR1,"0844300",2,F ,,5.11,12.006
.,13.65,  ,L ,28,FLANAGAN     (1976) ,"", ,6.89,,,, ,,3.18,9.02,0.43,1.37,1.7,46,122,3.5,0.19,COL,3.3,,0.34,BASALT        YT      ,, ,54.07,,BCR1,"0844400",2.25,F ,,5,11.881
.,13.5,  ,  ,29,FLANAGAN     (1976) ,"", ,7.1,,0.01,, ,,3.56,9.12,0.8,0.78,1.75,46,122,3.33,0.2,COL,3.32,,0.35,BASALT        YT      ,, ,54.24,,BCR1,"0844500",2.2,F ,,5.07,12.323
.,14.14,  ,  ,30,FLANAGAN     (1976) ,"", ,6.94,,0.07,, ,,3.2,9.02,0.9,0.8,1.42,46,122,3.48,0.18,COL,3.44,,0.43,BASALT        YT      ,, ,54,,BCR1,"0844600",2.27,F ,,4.86,11.899
.,13.54,  ,  ,     30*,FLANAGAN     (1976) ,"", ,6.94,,0.06,, ,,3.49,9.17,0.86,0.63,1.7,46,122,3.58,0.21,COL,3.1,,0.43,BASALT        YT      ,, ,54.6,,BCR1,"0844700",2.04,F ,,4.8,12.310
.,14.4,  ,  ,31,FLANAGAN     (1976) ,"", ,7,,,, ,,1.06,10.44,0.13,0.97,1.8,46,122,3.2,0.2,COL,4.6,,0.4,BASALT        YT      ,, ,53.1,,BCR1,"0844800","  2.2",F ,,6.4,11.394
.,13.57,  ,L ,32,FLANAGAN     (1976) ,"", ,6.94,,,, ,,3.51,8.59,1.17,0.62,1.69,46,122,3.49,0.19,COL,3.32,,0.39,BASALT        YT      ,, ,54.46,,BCR1,"0844900",2.2,F ,,5.01,11.748
.,13.99,  ,  ,34,FLANAGAN     (1976) ,"", ,6.95,,0.01,, ,,3.57,8.78,0.54,1.22,1.45,46,122,3.48,0.2,COL,2.78,,0.35,BASALT        YT      ,, ,54.62,,BCR1,"0845000",2.25,F ,,4.23,11.992
