.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.92,  ,/ ,    20-1,SHIPBOARD S.P(1977) ,"", ,12.58,,,, ,,9.66,,,,0.18,37,34,8.68,0.15,O-A,1.89,,0.07,BASALT            334 ,, ,51.11,,262,"2669800",0.75,  ,,2.07,8.692
.,14.7,  ,* ,    20-1,SHIPBOARD S.P(1977) ,"", ,12.8,,,, ,,,9.55,1.04,0.61,0.3,37,34,8.2,0.15,O-A,2.1,,,BASALT            334 ,, ,49.2,,262,"2669900",0.89,  ,,2.4,9.550
.,15.12,  ,  ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.62,,0.01,, ,,0.97,7.82,0.43,1.08,0.09,37,34,8.51,0.16,O-A,1.88,,0.04,BASALT            334 ,, ,50.42,,262,"2670000",0.77,  ,,1.97,8.693
.,14.61,  ,/ ,    20-2,SHIPBOARD S.P(1977) ,"", ,13,,0.07,, ,,9.85,,0.58,0.6,0.1,37,34,8.99,0.16,O-A,1.88,,0.07,BASALT            334 ,, ,49.08,,262,"2670100",0.74,  ,,1.98,8.863
.,14.7,  ,  ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.61,,,, ,,1.18,6.8,0.68,1.02,0.06,37,34,8.88,0.16,O-A,1.8,,0.06,BASALT            334 ,, ,50.29,,262,"2670200",0.76,  ,,1.86,7.862
.,14.6,  ,/ ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.3,,,, ,,9.8,,,,0.17,37,34,8.4,0.14,O-A,2.1,,0.12,BASALT            334 ,0.09, ,51.4,,262,"2670300",0.91,  ,,2.27,8.818
.,14.9,  ,L ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.6,,,, ,,3.69,5.2,1.69,,0.16,37,34,8.57,0.16,O-A,1.84,,0.09,BASALT            334 ,, ,49.3,,262,"2670400",0.84,  ,,2,8.520
.,14.2,  ,* ,    20-2,SHIPBOARD S.P(1977) ,"", ,13.1,,,, ,,,10.4,0.64,0.69,0.37,37,34,8.2,0.17,O-A,2.23,,0.08,BASALT            334 ,, ,48.3,,262,"2670500",0.81,  ,,2.6,10.400
.,14.7,  ,  ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.78,,,, ,,3.92,6.39,0.6,0.67,0.24,37,34,8.25,0.19,O-A,1.82,,0.08,BASALT            334 ,, ,50.16,,262,"2670600",0.75,  ,,2.06,9.917
.,14.79,  ,  ,    20-2,SHIPBOARD S.P(1977) ,"", ,12.75,,,, ,,3.99,6.39,0.6,0.67,0.24,37,34,8.27,0.19,O-A,1.89,,,BASALT            334 ,, ,49.95,,262,"2670700",0.75,  ,,2.13,9.980
.,14.48,  ,  ,    21-1,SHIPBOARD S.P(1977) ,"", ,11.95,,0.22,, ,,6.16,4.36,0.44,0.17,0.3,37,34,7.42,0.17,O-A,2.16,,,BASALT            334 ,, ,50.88,,262,"2670800",1.09,  ,,2.46,9.903
.,18,  ,/ ,    21-1,SHIPBOARD S.P(1977) ,"", ,15.01,,0.03,, ,,5.66,,0.33,0.2,0.01,37,34,10.14,,O-A,,,,BASALT            334 ,, ,49.52,,262,"2670900",0.11,  ,,0.01,5.093
.,14.85,  ,* ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.53,,,, ,,,8.8,,,0.21,37,34,8.99,,O-A,1.9,,0.12,BASALT GLASS     333A ,, ,50.04,,167,"2671000",0.92,  ,,2.11,8.800
.,14.84,  ,* ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.52,,,, ,,,8.86,,,0.17,37,34,8.88,,O-A,1.85,,0.11,BASALT GLASS     333A ,, ,51.21,,167,"2671100",0.96,  ,,2.02,8.860
.,14.9,  ,* ,     2-1,SHIPBOARD S.P(1977) ,"", ,12.62,,,, ,,,8.84,,,0.18,37,34,8.93,,O-A,1.83,,0.11,BASALT GLASS     333A ,, ,51.19,,167,"2671200",0.93,  ,,2.01,8.840
.,14.86,  ,* ,     2-1,SHIPBOARD S.P(1977) ,"", ,12.67,,,, ,,,8.81,,,0.17,37,34,9,,O-A,1.83,,0.11,BASALT GLASS     333A ,, ,51.09,,167,"2671300",0.92,  ,,2,8.810
.,14.41,  ,* ,     2-2,SHIPBOARD S.P(1977) ,"", ,12.34,,,, ,,,9.43,,,0.2,37,34,8.15,,O-A,2.01,,0.12,BASALT GLASS     333A ,, ,50.62,,167,"2671400",1.19,  ,,2.21,9.430
.,15.46,  ,* ,     5-1,SHIPBOARD S.P(1977) ,"", ,12.72,,,, ,,,10.77,,,0.13,37,34,6.71,,O-A,2.48,,0.11,BASALT GLASS     333A ,, ,50.82,,167,"2671500",1.28,  ,,2.61,10.770
.,14.96,  ,* ,     7-1,SHIPBOARD S.P(1977) ,"", ,12.12,,,, ,,,10.96,,,0.22,37,34,6.89,,O-A,2.12,,0.14,BASALT GLASS     333A ,, ,51.2,,167,"2671600",1.3,  ,,2.34,10.960
.,14.54,  ,* ,     7-1,SHIPBOARD S.P(1977) ,"", ,11.64,,,, ,,,11.13,,,0.36,37,34,7,0.2,O-A,1.84,,,BASALT GLASS     333A ,, ,50.77,,167,"2671700",1.42,  ,,2.2,11.130
.,14.62,  ,* ,     7-1,SHIPBOARD S.P(1977) ,"", ,11.3,,,, ,,,10.99,,,0.28,37,34,6.89,0.2,O-A,2.17,,,BASALT GLASS     333A ,, ,52.54,,167,"2671800",1.5,  ,,2.45,10.990
.,14.44,  ,* ,     7-1,SHIPBOARD S.P(1977) ,"", ,11.36,,,, ,,,11.16,,,0.26,37,34,7.06,0.21,O-A,2.18,,,BASALT GLASS     333A ,, ,51.86,,167,"2671900",1.54,  ,,2.44,11.160
.,15.06,  ,* ,     7-2,SHIPBOARD S.P(1977) ,"", ,12.04,,,, ,,,11,,,0.22,37,34,6.89,,O-A,2.16,,0.14,BASALT GLASS     333A ,, ,51.6,,167,"2672000",1.32,  ,,2.38,11.000
.,14.91,  ,* ,     8-1,SHIPBOARD S.P(1977) ,"", ,12,,,, ,,,11,,,0.22,37,34,6.93,,O-A,2.16,,0.12,BASALT GLASS     333A ,, ,51.1,,167,"2672100",1.31,  ,,2.38,11.000
.,13.86,  ,* ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.19,,,, ,,,11.26,,,0.25,37,34,7.62,0.22,O-A,2.17,,,BASALT GLASS     333A ,, ,51.94,,167,"2672200",1.44,  ,,2.42,11.260
.,13.61,  ,* ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.15,,,, ,,,11.23,,,0.26,37,34,7.68,0.22,O-A,2.17,,,BASALT GLASS     333A ,, ,51.73,,167,"2672300",1.41,  ,,2.43,11.230
.,13.56,  ,* ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.16,,,, ,,,11.37,,,0.25,37,34,7.66,0.21,O-A,2.13,,,BASALT GLASS     333A ,, ,51.68,,167,"2672400",1.42,  ,,2.38,11.370
.,15.11,  ,* ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.18,,,, ,,,10.74,,,0.18,37,34,6.84,,O-A,2.14,,0.13,BASALT GLASS     333A ,, ,51.78,,167,"2672500",1.26,  ,,2.32,10.740
.,14.91,  ,* ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.39,,,, ,,,10.69,,,0.18,37,34,7.18,,O-A,2.09,,0.14,BASALT GLASS     333A ,, ,51.08,,167,"2672600",1.23,  ,,2.27,10.690
.,14.88,  ,* ,     8-3,SHIPBOARD S.P(1977) ,"", ,12.21,,,, ,,,10.62,,,0.2,37,34,7.01,,O-A,2.12,,0.14,BASALT GLASS     333A ,, ,51.2,,167,"2672700",1.23,  ,,2.32,10.620
.,14.8,  ,* ,     8-4,SHIPBOARD S.P(1977) ,"", ,12.09,,,, ,,,10.33,,,0.21,37,34,7.35,,O-A,2.1,,0.14,BASALT GLASS     333A ,, ,51.45,,167,"2672800",1.19,  ,,2.31,10.330
.,14.61,  ,* ,     8-4,SHIPBOARD S.P(1977) ,"", ,12.19,,,, ,,,10.39,,,0.22,37,34,7.3,,O-A,2.03,,0.14,BASALT GLASS     333A ,, ,51.28,,167,"2672900",1.22,  ,,2.25,10.390
.,14.92,  ,* ,     8-6,SHIPBOARD S.P(1977) ,"", ,13.15,,,, ,,,9.41,,,0.13,37,34,7.88,,O-A,1.86,,0.12,BASALT GLASS     333A ,, ,51.67,,167,"2673000",0.95,  ,,1.99,9.410
.,33.35,  ,* ,     9-3,SHIPBOARD S.P(1977) ,"", ,17.74,,,, ,,,0.44,,,0.16,37,34,0.28,0,O-A,1.45,,,BASALT GLASS     333A ,, ,46.88,,167,"2673100",0.01, Z,,1.61,0.440
.,14.54,  ,* ,    11-1,SHIPBOARD S.P(1977) ,"", ,12.11,,,, ,,,10.66,,,0.19,37,34,7,,O-A,2.06,,0.14,BASALT GLASS     333A ,, ,51.29,,167,"2673200",1.25,  ,,2.25,10.660
.,14.58,  ,* ,    11-1,SHIPBOARD S.P(1977) ,"", ,12.04,,,, ,,,10.62,,,0.2,37,34,7.22,,O-A,2.1,,0.14,BASALT GLASS     333A ,, ,51.29,,167,"2673300",1.24,  ,,2.3,10.620
.,14.43,  ,/ ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.25,,,, ,,9.27,,1.08,1.26,0.1,37,34,9.75,0.14,O-A,1.85,,0.13,BASALT           333A ,, ,48.18,,167,"2673400",0.98,  ,,1.95,8.341
.,14.2,  ,L ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.39,,,, ,,2.07,6.57,2.05,,0.14,37,34,10.15,0.15,O-A,1.81,,0.09,BASALT           333A ,, ,49.4,,167,"2673500",0.9,  ,,1.95,8.433
.,14.36,  ,  ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.02,,0.29,, ,,2.23,5.8,1.55,1.45,0.13,37,34,9.86,0.16,O-A,1.92,,0.09,BASALT           333A ,, ,49.89,,167,"2673600",0.94,  ,,2.05,7.807
.,13.92,  ,  ,     1-3,SHIPBOARD S.P(1977) ,"", ,12.14,,,, ,,4.55,5.04,0.44,1.88,0.19,37,34,9.34,0.15,O-A,1.92,,0.15,BASALT           333A ,, ,48.26,,167,"2673700",0.95,  ,,2.11,9.134
.,14.49,  ,  ,     2-1,SHIPBOARD S.P(1977) ,"", ,12.41,,,, ,,2.42,6.38,0.75,0.83,0.25,37,34,10.25,0.15,O-A,1.83,,0.12,BASALT           333A ,, ,50.08,,167,"2673800",0.91,  ,,2.08,8.558
.,14.53,  ,  ,     2-1,SHIPBOARD S.P(1977) ,"", ,12.48,,,, ,,2.76,6.31,1.02,0.78,0.23,37,34,9.93,0.15,O-A,1.88,,0.12,BASALT           333A ,, ,49.99,,167,"2673900",0.92,  ,,2.11,8.793
.,14.4,  ,L ,     2-1,SHIPBOARD S.P(1977) ,"", ,12.55,,,, ,,2.64,6.2,1.52,,0.27,37,34,10.15,0.15,O-A,1.83,,0.09,BASALT           333A ,, ,49.2,,167,"2674000",0.86,  ,,2.1,8.575
.,14.37,  ,  ,     2-2,SHIPBOARD S.P(1977) ,"", ,12.29,,0.15,, ,,2.08,5.65,,1.24,0.19,37,34,10.01,0.15,O-A,1.84,,0.06,BASALT           333A ,, ,49.37,,167,"2674100",0.92,  ,,2.03,7.522
.,14.76,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,11.98,,,, ,,3.62,7.63,0.74,0.78,0.39,37,34,6.74,0.18,O-A,2.28,,0.2,BASALT           333A ,, ,49.87,,167,"2674200",1.49,  ,,2.67,10.887
.,14.76,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.43,,0.03,, ,,4.14,5.68,0.74,1.51,0.25,37,34,7.77,0.16,O-A,2.35,,0.07,BASALT           333A ,, ,48.99,,167,"2674300",0.88,  ,,2.6,9.405
.,14.65,  ,/ ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.56,,,, ,,10.51,,,,0.26,37,34,7.69,0.16,O-A,2.31,,0.08,BASALT           333A ,, ,50.91,,167,"2674400",0.87,  ,,2.57,9.457
.,15.57,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,13.16,,,, ,,4.84,5.16,1.01,1.05,0.3,37,34,7.12,0.18,O-A,2.25,,0.08,BASALT           333A ,, ,49.96,,167,"2674500",0.81,  ,,2.55,9.515
.,15.2,  ,L ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.91,,,, ,,4.48,5.05,2.35,,0.35,37,34,7.09,0.19,O-A,2.18,,0.09,BASALT           333A ,, ,49.2,,167,"2674600",0.76,  ,,2.53,9.081
.,16.99,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.8,,0.13,, ,,1.62,6.82,0.27,1.75,0.06,37,34,7.2,0.14,O-A,2.16,,0.05,BASALT           333A ,, ,49.17,,167,"2674700",0.78,  ,,2.22,8.278
.,16.65,  ,/ ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.84,,0.14,, ,,9.32,,0.6,1.3,0.06,37,34,7.64,0.14,O-A,2.15,,0.09,BASALT           333A ,, ,47.41,,167,"2674800",0.8,  ,,2.21,8.386
.,16.21,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.64,,0.27,, ,,1.67,7.29,0.41,0.63,0.12,37,34,7.61,0.13,O-A,2.13,,,BASALT           333A ,, ,50.32,,167,"2674900",0.81,  ,,2.25,8.793
.,16.75,  ,  ,     3-1,SHIPBOARD S.P(1977) ,"", ,12.66,,0.24,, ,,4.3,4.95,0.7,1.08,0.23,37,34,6.95,0.16,O-A,2.09,,,BASALT           333A ,, ,49.71,,167,"2675000",0.76,  ,,2.32,8.819
.,14.55,  ,  ,     3-2,SHIPBOARD S.P(1977) ,"", ,12.45,,,, ,,2.44,8.04,1.05,0.86,0.1,37,34,7.75,0.17,O-A,2.16,,0.1,BASALT           333A ,, ,50.38,,167,"2675100",0.98,  ,,2.26,10.236
.,14.61,  ,  ,     3-2,SHIPBOARD S.P(1977) ,"", ,12.37,,,, ,,2.41,8.04,1.05,0.86,0.1,37,34,7.77,0.17,O-A,2.11,,0.11,BASALT           333A ,, ,50.46,,167,"2675200",0.98,  ,,2.21,10.209
.,16.56,  ,  ,     3-2,SHIPBOARD S.P(1977) ,"", ,12.75,,0.11,, ,,1.81,6.15,,0.8,0.09,37,34,7.2,0.14,O-A,2.11,,0.06,BASALT           333A ,, ,49.98,,167,"2675300",0.83,  ,,2.2,7.779
.,14.55,  ,  ,     3-2,SHIPBOARD S.P(1977) ,"", ,12.49,,,, ,,4.48,5.88,1.1,1.38,0.23,37,34,7.75,0.16,O-A,2.3,,0.09,BASALT           333A ,, ,50.54,,167,"2675400",0.89,  ,,2.53,9.911
.,14.32,  ,  ,     3-2,SHIPBOARD S.P(1977) ,"", ,12.17,,0.07,, ,,4.22,5.3,1.17,1.53,0.22,37,34,8.25,0.17,O-A,2.32,,,BASALT           333A ,, ,48.93,,167,"2675500",0.89,  ,,2.54,9.097
.,14.8,  ,  ,     5-1,SHIPBOARD S.P(1977) ,"", ,12.83,,,, ,,2.98,6.57,0.96,0.75,0.3,37,34,8.54,0.16,O-A,1.8,,0.14,BASALT           333A ,, ,50.07,,167,"2675600",1.08,  ,,2.1,9.251
.,15.34,  ,/ ,     5-1,SHIPBOARD S.P(1977) ,"", ,11.98,,,, ,,11.92,,,,0.28,37,34,6.93,0.17,O-A,2.35,,0.18,BASALT           333A ,, ,49.45,,167,"2675700",1.39,  ,,2.63,10.726
.,14.95,  ,  ,     5-2,SHIPBOARD S.P(1977) ,"", ,11.94,,,, ,,4.6,6.51,1.06,1.25,0.29,37,34,7.43,0.17,O-A,2.17,,0.16,BASALT           333A ,, ,49.76,,167,"2675800",1.29,  ,,2.46,10.649
.,15.26,  ,  ,     5-2,SHIPBOARD S.P(1977) ,"", ,12.02,,,, ,,4.24,6.81,1.27,1.25,0.33,37,34,7.6,0.16,O-A,2.15,,0.16,BASALT           333A ,, ,49.23,,167,"2675900",1.27,  ,,2.48,10.625
.,14.7,  ,L ,     5-2,SHIPBOARD S.P(1977) ,"", ,11.83,,,, ,,4.5,6.31,2.15,,0.38,37,34,7.48,0.17,O-A,2.16,,0.09,BASALT           333A ,, ,48.9,,167,"2676000",1.11,  ,,2.54,10.359
.,14.43,  ,/ ,     6-1,SHIPBOARD S.P(1977) ,"", ,11.52,,0.17,, ,,11.03,,1.09,1.27,0.18,37,34,7.9,0.16,O-A,2.13,,0.18,BASALT           333A ,, ,47.18,,167,"2676100",1.27,  ,,2.31,9.925
.,14.78,  ,  ,     6-1,SHIPBOARD S.P(1977) ,"", ,11.71,,,, ,,4.64,6.42,1.34,1.33,0.36,37,34,7.47,0.17,O-A,2.04,,0.16,BASALT           333A ,, ,50.28,,167,"2676200",1.26,  ,,2.4,10.595
.,14.3,  ,L ,     6-1,SHIPBOARD S.P(1977) ,"", ,11.52,,,, ,,4.6,6.25,2.4,,0.41,37,34,7.42,0.17,O-A,2.09,,0.09,BASALT           333A ,, ,48.9,,167,"2676300",1.12,  ,,2.5,10.389
.,14.98,  ,  ,     6-1,SHIPBOARD S.P(1977) ,"", ,12.93,,0.82,, ,,2.41,5.9,0.66,1.34,0.17,37,34,8.75,0.17,O-A,1.92,,0.09,BASALT           333A ,, ,49.8,,167,"2676400",0.93,  ,,2.09,8.069
.,14.86,  ,  ,     6-2,SHIPBOARD S.P(1977) ,"", ,11.82,,,, ,,5.09,5.94,0.6,1.91,0.28,37,34,6.91,0.15,O-A,2.3,,0.16,BASALT           333A ,, ,48.16,,167,"2676500",1,  ,,2.58,10.520
.,16.06,  ,/ ,     6-2,SHIPBOARD S.P(1977) ,"", ,13.62,,0.24,, ,,8.88,,0.8,0.88,0.14,37,34,8.74,0.16,O-A,1.67,,0.09,BASALT           333A ,, ,47.53,,167,"2676600",0.79,  ,,1.81,7.990
.,14.55,  ,  ,     6-2,SHIPBOARD S.P(1977) ,"", ,15.94,,,, ,,3.81,5.12,1.34,0.75,0.27,37,34,8.75,0.27,O-A,1.64,,0.12,BASALT           333A ,, ,48.09,,167,"2676700",0.87,  ,,1.91,8.548
.,15.27,  ,  ,     7-1,SHIPBOARD S.P(1977) ,"", ,12.18,,,, ,,2.67,6.9,1.12,0.68,0.28,37,34,7.68,0.19,O-A,2.11,,0.13,BASALT           333A ,, ,49.63,,167,"2676800",1.32,  ,,2.39,9.302
.,15.12,  ,/ ,     7-2,SHIPBOARD S.P(1977) ,"", ,12.42,,0.23,, ,,11.12,,0.79,0.5,0.23,37,34,7.09,0.18,O-A,2.16,,0.16,BASALT           333A ,, ,47.76,,167,"2676900",1.22,  ,,2.39,10.006
.,14.96,  ,  ,     8-1,SHIPBOARD S.P(1977) ,"", ,12.01,,,, ,,4.55,6.61,0.7,1.19,0.31,37,34,7.58,0.18,O-A,2.31,,0.17,BASALT           333A ,, ,49.28,,167,"2677000",1.3,  ,,2.62,10.704
.,14.74,  ,  ,     8-1,SHIPBOARD S.P(1977) ,"", ,11.77,,0.11,, ,,3.12,6.5,0.77,1.03,0.24,37,34,8.01,0.12,O-A,2.26,,0.16,BASALT           333A ,, ,49.14,,167,"2677100",1.37,  ,,2.5,9.307
.,15.11,  ,  ,     8-1,SHIPBOARD S.P(1977) ,"", ,11.93,,,, ,,3.85,6.97,0.99,0.76,0.26,37,34,7.7,0.19,O-A,2.18,,0.17,BASALT           333A ,, ,49.59,,167,"2677200",1.28,  ,,2.44,10.434
.,14.8,  ,L ,     8-1,SHIPBOARD S.P(1977) ,"", ,11.75,,,, ,,3.78,6.88,1.43,,0.3,37,34,7.74,0.19,O-A,2.18,,0.09,BASALT           333A ,, ,48.8,,167,"2677300",1.24,  ,,2.48,10.281
.,14.98,  ,/ ,     8-1,SHIPBOARD S.P(1977) ,"", ,12.17,,,, ,,11.41,,0.35,1.08,0.3,37,34,7.39,0.19,O-A,2.25,,0.17,BASALT           333A ,, ,48.8,,167,"2677400",1.28,  ,,2.55,10.267
.,15.21,  ,  ,     8-1,SHIPBOARD S.P(1977) ,"", ,12.04,,,, ,,3.99,6.7,0.97,0.97,0.29,37,34,7.51,0.18,O-A,2.21,,0.16,BASALT           333A ,, ,49.71,,167,"2677500",1.26,  ,,2.5,10.290
.,15.04,  ,/ ,     8-2,SHIPBOARD S.P(1977) ,"", ,12.15,,0.1,, ,,11.39,,1.01,1.24,0.15,37,34,7.71,0.18,O-A,2.15,,0.14,BASALT           333A ,, ,46.87,,167,"2677600",1.18,  ,,2.3,10.249
.,15.44,  ,  ,     8-3,SHIPBOARD S.P(1977) ,"", ,14.44,,,, ,,2.6,5,1.07,0.78,0.16,37,34,8.41,0.16,O-A,1.72,,0.06,BASALT           333A ,, ,48.14,,167,"2677700",0.7,  ,,1.88,7.340
.,15.39,  ,/ ,     8-3,SHIPBOARD S.P(1977) ,"", ,14.26,,,, ,,7.79,,1.66,3.37,0.57,37,34,7.6,0.16,O-A,2.09,,0.09,BASALT           333A ,, ,46.72,,167,"2677800",0.65,  ,,2.66,7.010
.,15.76,  ,  ,     8-3,SHIPBOARD S.P(1977) ,"", ,14.77,,,, ,,3.58,4.34,1.58,1.72,0.58,37,34,7.99,0.16,O-A,2.07,,0.09,BASALT           333A ,, ,49.49,,167,"2677900",0.69,  ,,2.65,7.561
.,15.57,  ,  ,     8-3,SHIPBOARD S.P(1977) ,"", ,12.49,,,, ,,2.93,6.95,0.96,1.1,0.16,37,34,8.01,0.18,O-A,1.98,,0.15,BASALT           333A ,, ,49.65,,167,"2678000",1.16,  ,,2.14,9.586
.,15.04,  ,/ ,     8-4,SHIPBOARD S.P(1977) ,"", ,11.21,,,, ,,11.51,,,,0.62,37,34,7.92,0.16,O-A,2.32,,0.14,BASALT           333A ,, ,49.96,,167,"2678100",1.13,  ,,2.94,10.357
.,14.3,  ,L ,     8-4,SHIPBOARD S.P(1977) ,"", ,10.61,,,, ,,5.04,5.39,3.16,,0.64,37,34,7.7,0.16,O-A,2.36,,0.09,BASALT           333A ,, ,47.9,,167,"2678200",1.03,  ,,3,9.925
.,15.96,  ,  ,     8-5,SHIPBOARD S.P(1977) ,"", ,14.59,,1.11,, ,,2.24,5.1,1.5,0.7,0.17,37,34,8.31,0.15,O-A,1.78,,0.07,BASALT           333A ,, ,48.4,,167,"2678300",0.76,  ,,1.95,7.116
.,15.04,  ,/ ,     8-5,SHIPBOARD S.P(1977) ,"", ,15.62,,2.7,, ,,8.27,,0.99,1.15,0.21,37,34,8.18,0.13,O-A,1.95,,0.09,BASALT           333A ,, ,45.01,,167,"2678400",0.68,  ,,2.16,7.441
.,16.11,  ,  ,     8-6,SHIPBOARD S.P(1977) ,"", ,13.96,,2.03,, ,,3.88,4.35,0.94,1.13,0.58,37,34,7.21,0.12,O-A,2.31,,0.08,BASALT           333A ,, ,46.52,,167,"2678500",0.72,  ,,2.89,7.841
.,13.8,  ,/ ,     8-6,SHIPBOARD S.P(1977) ,"", ,14.9,,,, ,,10.4,,,,0.67,37,34,8,0.14,O-A,2.5,,0.14,BASALT           333A ,, ,48,,167,"2678600",0.91,  ,,3.17,9.358
.,16.06,  ,/ ,     8-6,SHIPBOARD S.P(1977) ,"", ,14.79,,,, ,,9.1,,,,0.62,37,34,7.51,0.13,O-A,2.21,,0.1,BASALT           333A ,, ,48.72,,167,"2678700",0.76,  ,,2.83,8.188
.,15.2,  ,L ,     8-6,SHIPBOARD S.P(1977) ,"", ,13.92,,,, ,,4.19,4.22,4.52,,0.64,37,34,7.23,0.13,O-A,2.19,,0.09,BASALT           333A ,, ,47.4,,167,"2678800",0.69,  ,,2.83,7.990
.,15.21,  ,/ ,     9-3,SHIPBOARD S.P(1977) ,"", ,12.48,,0.12,, ,,10.19,,0.92,1.47,0.14,37,34,8.09,0.18,O-A,2.16,,,BASALT           333A ,, ,47.38,,167,"2678900",1,  ,,2.3,9.169
.,15.16,  ,/ ,     9-3,SHIPBOARD S.P(1977) ,"", ,12.46,,,, ,,10.32,,,,0.29,37,34,8.23,0.28,O-A,2,,0.12,BASALT           333A ,, ,50.18,,167,"2679000",0.98,  ,,2.29,9.286
.,14.6,  ,L ,     9-3,SHIPBOARD S.P(1977) ,"", ,12.2,,,, ,,3.06,6.12,2.95,,0.33,37,34,8.01,0.26,O-A,2.02,,0.09,BASALT           333A ,, ,48.4,,167,"2679100",0.88,  ,,2.35,8.873
.,16.75,  ,  ,     9-4,SHIPBOARD S.P(1977) ,"", ,14.49,,0.43,, ,,1.65,4.6,1.07,0.93,0.05,37,34,8.44,0.13,O-A,1.68,,0.06,BASALT           333A ,, ,49.45,,167,"2679200",0.58,  ,,1.73,6.085
.,16.72,  ,/ ,     9-4,SHIPBOARD S.P(1977) ,"", ,14.02,,0.42,, ,,7.52,,1.01,1.47,0.05,37,34,8.16,0.13,O-A,2.17,,,BASALT           333A ,, ,47.29,,167,"2679300",0.54,  ,,2.22,6.767
.,16.08,  ,  ,     9-4,SHIPBOARD S.P(1977) ,"", ,12.12,,0.1,, ,,2.39,5.4,1.74,1.06,0.13,37,34,8.66,0.13,O-A,2.04,,0.09,BASALT           333A ,, ,50.41,,167,"2679400",0.99,  ,,2.17,7.551
.,15.31,  ,  ,     9-4,SHIPBOARD S.P(1977) ,"", ,11.82,,,, ,,2.51,6.48,0.54,2.33,0.19,37,34,7.79,0.15,O-A,2.66,,0.14,BASALT           333A ,, ,47.59,,167,"2679500",1.1,  ,,2.85,8.739
.,15.64,  ,  ,     9-4,SHIPBOARD S.P(1977) ,"", ,12.11,,0.16,, ,,2.88,6.57,0.85,0.87,0.16,37,34,8.38,0.14,O-A,2.27,,0.1,BASALT           333A ,, ,49.81,,167,"2679600",1.02,  ,,2.43,9.161
.,15.22,  ,/ ,     9-4,SHIPBOARD S.P(1977) ,"", ,12.19,,,, ,,10.2,,,,0.17,37,34,8.55,0.15,O-A,2.12,,0.12,BASALT           333A ,, ,50.29,,167,"2679700",1.01,  ,,2.29,9.178
.,14.9,  ,L ,     9-4,SHIPBOARD S.P(1977) ,"", ,12.16,,,, ,,3.08,6.27,1.98,,0.22,37,34,8.44,0.16,O-A,2.13,,0.09,BASALT           333A ,, ,48.7,,167,"2679800",1,  ,,2.35,9.041
.,15.17,  ,  ,     9-5,SHIPBOARD S.P(1977) ,"", ,10.49,,,, ,,4.39,4.6,0.98,2.82,0.25,37,34,6.88,0.14,O-A,2.44,,0.17,BASALT           333A ,, ,50.06,,167,"2679900",1.51,  ,,2.69,8.550
.,14.67,  ,/ ,    10-1,SHIPBOARD S.P(1977) ,"", ,10.77,,0.26,, ,,10.46,,1.13,1.46,0.14,37,34,7.87,0.14,O-A,2.23,,,BASALT           333A ,, ,48.38,,167,"2680000",1.17,  ,,2.37,9.412
.,15.1,  ,  ,    10-1,SHIPBOARD S.P(1977) ,"", ,10.81,,,, ,,3.31,6.72,1.13,0.89,0.14,37,34,8,0.14,O-A,2.25,,0.13,BASALT           333A ,, ,51.51,,167,"2680100",1.14,  ,,2.39,9.698
.,14.7,  ,L ,    10-1,SHIPBOARD S.P(1977) ,"", ,10.61,,,, ,,3.17,6.51,1.98,,0.24,37,34,8.01,0.14,O-A,2.25,,0.09,BASALT           333A ,, ,50.3,,167,"2680200",1.01,  ,,2.49,9.362
.,14.72,  ,  ,    10-1,SHIPBOARD S.P(1977) ,"", ,10.67,,,, ,,3.38,5.7,1.28,1.72,0.14,37,34,7.8,0.15,O-A,2.3,,0.11,BASALT           333A ,, ,50.25,,167,"2680300",1.13,  ,,2.44,8.741
