.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
.,14.62,I ,* ,319A-6-1,BUNCH + L.   (1976) ,"", ,11.78,  ,  ,  , ,  ,  ,10.44,  ,  ,0.36,13,102,6.4,0.17,O-P,3.01,  ,  ,BASALT                ,  ,S,50.15,  ,430,"2937800",1.87,G ,  ,3.37,10.440
.,13.91,I ,* ,319A-7-1,BUNCH + L.   (1976) ,"", ,11.6,  ,  ,  , ,  ,  ,10.6,  ,  ,0.19,13,102,6.47,0.17,O-P,2.83,  ,  ,BASALT                ,  ,S,50.18,  ,430,"2937900",1.79,G ,  ,3.02,10.600
.,12.86,E ,* ,321-14-1,BUNCH + L.   (1976) ,"", ,10.39,  ,  ,  , ,  ,  ,13.26,  ,  ,0.11,12,82,4.9,0.21,O-P,2.88,  ,  ,BASALT                ,  ,S,49.95,  ,483,"2938000",2.18,G ,  ,2.99,13.260
.,12.82,E ,* ,321-14-2,BUNCH + L.   (1976) ,"", ,11.44,  ,  ,  , ,  ,  ,12.68,  ,  ,0.16,12,82,5.94,0.2,O-P,2.68,  ,  ,BASALT                ,  ,S,49.92,  ,483,"2938100",2.34,G ,  ,2.84,12.680
.,12.85,E ,* ,321-14-3,BUNCH + L.   (1976) ,"", ,9.77,  ,  ,  , ,  ,  ,13.3,  ,  ,0.16,12,82,5.96,0.17,O-P,3,  ,  ,BASALT                ,  ,S,50.49,  ,483,"2938200",2.39,G ,  ,3.16,13.300
.,12.9,E ,* ,321-14-4,BUNCH + L.   (1976) ,"", ,9.99,  ,  ,  , ,  ,  ,13.1,  ,  ,0.21,12,82,6.06,0.17,O-P,2.94,  ,  ,BASALT                ,  ,S,50.63,  ,483,"2938300",2.44,G ,  ,3.15,13.100
.,15.79,E ,* ,321-13-1,BUNCH + L.   (1976) ,"", ,13.55,  ,  ,  , ,  ,  ,8.34,  ,  ,0.14,12,82,7.06,0.16,O-P,1.76,  ,  ,                      ,  ,S,50.25,  ,483,"2938400",1.23,G ,  ,1.9,8.340
.,14.98,I ,* ,319-13 1,HART         (1976) ,"", ,12.66,  ,  ,0.03, ,  ,  ,9.23,  ,  ,0.04,13,102,7.82,  ,O-P,2.6,  ,  ,BASALT                ,  ,S,51.52,  ,430,"2938500",1.19,G ,  ,2.64,9.230
.,14.54,I ,* ,319A-2-1,HART         (1976) ,"", ,12.48,  ,  ,0.04, ,  ,  ,9.5,  ,  ,0.04,13,102,8.12,  ,O-P,2.56,  ,  ,BASALT                ,  ,S,51,  ,430,"2938600",1.24,G ,  ,2.6,9.500
.,14.02,I ,* ,319A-CUT,HART         (1976) ,"", ,11.38,  ,  ,0.03, ,  ,  ,10.83,  ,  ,0.08,13,102,7.26,  ,O-P,2.91,  ,  ,BASALT                ,  ,S,50.2,  ,430,"2938700",1.93,G ,  ,2.99,10.830
.,15.12,O ,* ,320B-3-1,HART         (1976) ,"", ,11.53,  ,0,0.03, ,  ,  ,9.44,0.23,  ,0.09,9,84,7.99,  ,O-P,2.91,  ,  ,BASALT                ,  ,S,50.65,  ,449,"2938800",1.57,G ,  ,3,9.440
.,14.58,I ,* ,   319-2,CORLISS +    (1976) ,"", ,12.34,  ,  ,  , ,  ,  ,9.83,0.3,0.19,0.2,13,102,7.59,  ,O-P,2.47,  ,  ,BASALT                ,  ,S,50.69,  ,430,"2938900",1.24,G ,  ,2.67,9.830
.,14.41,I ,* ,   319-3,CORLISS +    (1976) ,"", ,12.72,  ,  ,  , ,  ,  ,8.71,0.47,0.97,0.04,13,102,7.63,  ,O-P,2.52,  ,  ,BASALT                ,  ,S,50.25,  ,430,"2939000",1.3,G ,  ,2.56,8.710
.,13.98,I ,* ,  319A-1,CORLISS +    (1976) ,"", ,11.75,  ,  ,  , ,  ,  ,8.23,0.26,0.28,0.2,13,102,7.08,  ,O-P,2.57,  ,  ,BASALT                ,  ,S,50.69,  ,430,"2939100",1.26,G ,  ,2.77,8.230
.,14.13,I ,* ,  319A-4,CORLISS +    (1976) ,"", ,10.95,  ,  ,  , ,  ,  ,10.31,0.7,1,0.11,13,102,6.67,  ,O-P,2.79,  ,  ,BASALT                ,  ,S,49.5,  ,430,"2939200",2.14,G ,  ,2.9,10.310
.,13.73,I ,* ,  319A-6,CORLISS +    (1976) ,"", ,12.65,  ,  ,  , ,  ,  ,10.37,1.07,0.59,0.11,13,102,6.62,  ,O-P,2.8,  ,  ,BASALT                ,  ,S,50.16,  ,430,"2939300",2.12,G ,  ,2.91,10.370
.,14.6,I ,* ,  319A-7,CORLISS +    (1976) ,"", ,11.23,  ,  ,  , ,  ,  ,9.8,0.66,0.79,0.16,13,102,6.73,  ,O-P,5.15,  ,  ,BASALT                ,  ,S,50.39,  ,430,"2939400",2.11,G ,  ,5.31,9.800
.,13.7,I ,* ,  319A-9,CORLISS +    (1976) ,"", ,10.52,  ,  ,  , ,  ,  ,11.82,0.82,0.54,0.74,13,102,5.8,  ,O-P,3.02,  ,  ,BASALT                ,  ,S,49.43,  ,430,"2939500",1.97,G ,  ,3.76,11.820
.,13.79,I ,* , 319A-10,CORLISS +    (1976) ,"", ,11.15,  ,  ,  , ,  ,  ,10.26,0.63,1.16,0.11,13,102,6.96,  ,O-P,2.74,  ,  ,BASALT                ,  ,S,49.9,  ,430,"2939600",2.12,G ,  ,2.85,10.260
.,14.15,I ,* , 319A-11,CORLISS +    (1976) ,"", ,10.86,  ,  ,  , ,  ,  ,10.79,0.51,0.45,0.11,13,102,6.69,  ,O-P,3.05,  ,  ,BASALT                ,  ,S,50.65,  ,430,"2939700",1.97,G ,  ,3.16,10.790
.,14,I ,* , 319A-12,CORLISS +    (1976) ,"", ,10.79,  ,  ,  , ,  ,  ,10.22,0.57,0.85,0.11,13,102,7.13,  ,O-P,2.7,  ,  ,BASALT                ,  ,S,50.89,  ,430,"2939800",1.95,G ,  ,2.81,10.220
.,13.9,I ,* , 319A-13,CORLISS +    (1976) ,"", ,10.7,  ,  ,  , ,  ,  ,10.85,0.58,0.85,0.11,13,102,7.47,  ,O-P,2.79,  ,  ,BASALT                ,  ,S,50.1,  ,430,"2939900",1.94,G ,  ,2.9,10.850
.,13.66,I ,* , 319A-14,CORLISS +    (1976) ,"", ,11.16,  ,  ,  , ,  ,  ,10.4,0.55,1.21,0.1,13,102,7.56,  ,O-P,2.7,  ,  ,BASALT                ,  ,S,50.33,  ,430,"2940000",1.9,G ,  ,2.8,10.400
.,13.79,I ,* , 319A-15,CORLISS +    (1976) ,"", ,11.3,  ,  ,  , ,  ,  ,10.58,0.53,0.54,0.14,13,102,7.11,  ,O-P,2.67,  ,  ,BASALT                ,  ,S,49.8,  ,430,"2940100",1.76,G ,  ,2.81,10.580
.,14.23,I ,* , 319A-17,CORLISS +    (1976) ,"", ,11.58,  ,  ,  , ,  ,  ,15.43,0.69,0.61,0.57,13,102,5.63,  ,O-P,2.8,  ,  ,BASALT                ,  ,S,50.39,  ,430,"2940200",1.88,G ,  ,3.37,15.430
.,13.98,I ,* , 319A-19,CORLISS +    (1976) ,"", ,11.58,  ,  ,  , ,  ,  ,9.74,0.71,1.17,0.15,13,102,7.19,  ,O-P,2.52,  ,  ,BASALT                ,  ,S,50.54,  ,430,"2940300",1.92,G ,  ,2.67,9.740
.,15.88,O ,* ,  320B-1,CORLISS +    (1976) ,"", ,11.91,  ,  ,  , ,  ,  ,9.31,1.08,1.76,0.32,9,84,5.09,  ,O-P,2.51,  ,  ,BASALT                ,  ,S,48.83,  ,449,"2940400",1.64,G ,  ,2.83,9.310
.,15.26,O ,* ,  320B-2,CORLISS +    (1976) ,"", ,11.53,  ,  ,  , ,  ,  ,8.69,0.94,1.83,0.25,9,84,6.02,  ,O-P,2.71,  ,  ,BASALT                ,  ,S,49.86,  ,449,"2940500",1.64,G ,  ,2.96,8.690
.,13.46,O ,* ,  320B-3,CORLISS +    (1976) ,"", ,10.39,  ,  ,  , ,  ,  ,10.16,0.64,0.53,0.33,9,84,6.06,  ,O-P,2.76,  ,  ,BASALT                ,  ,S,51.53,  ,449,"2940600",2.34,G ,  ,3.09,10.160
.,14.07,E ,* ,   321-1,CORLISS +    (1976) ,"", ,10.76,  ,  ,  , ,  ,  ,11.15,0.79,1.32,0.35,12,82,5.6,  ,O-P,2.91,  ,  ,BASALT                ,  ,S,47.61,  ,483,"2940700",2.71,G ,  ,3.26,11.150
.,13.12,E ,* ,   321-4,CORLISS +    (1976) ,"", ,10.79,  ,  ,  , ,  ,  ,11.84,0.63,1.2,0.26,12,82,5.9,  ,O-P,2.43,  ,  ,BASALT                ,  ,S,50.16,  ,483,"2940800",2.58,G ,  ,2.69,11.840
.,12.64,E ,* ,   321-6,CORLISS +    (1976) ,"", ,11.1,  ,  ,  , ,  ,  ,12.32,0.43,0.95,0.13,12,82,5.99,  ,O-P,3.68,  ,  ,BASALT                ,  ,S,48.9,  ,483,"2940900",2.61,G ,  ,3.81,12.320
.,13.2,E ,* ,   321-7,CORLISS +    (1976) ,"", ,9.66,  ,  ,  , ,  ,  ,12.95,0.62,0.77,0.16,12,82,6.26,  ,O-P,2.66,  ,  ,BASALT                ,  ,S,51.66,  ,483,"2941000",2.59,G ,  ,2.82,12.950
.,10.92,E ,* ,   321-8,CORLISS +    (1976) ,"", ,11.49,  ,  ,  , ,  ,  ,13.72,1.46,1.68,0.73,12,82,6.59,  ,O-P,2.09,  ,  ,BASALT                ,  ,S,44,  ,483,"2941100",2.13,G ,  ,2.82,13.720
.,13.02,E ,* ,  321-10,CORLISS +    (1976) ,"", ,10.6,  ,  ,  , ,  ,  ,12.35,0.48,1.19,0.16,12,82,6,  ,O-P,2.56,  ,  ,BASALT                ,  ,S,49.41,  ,483,"2941200",2.48,G ,  ,2.72,12.350
.,12.75,E ,* ,  321-11,CORLISS +    (1976) ,"", ,8.92,  ,  ,  , ,  ,  ,13.12,0.52,0.6,0.14,12,82,5.38,  ,O-P,2.7,  ,  ,BASALT                ,  ,S,49.84,  ,483,"2941300",2.52,G ,  ,2.84,13.120
.,12.57,E ,* ,  321-13,CORLISS +    (1976) ,"", ,9.45,  ,  ,  , ,  ,  ,12.37,0.48,1.14,0.14,12,82,5.94,  ,O-P,2.37,  ,  ,BASALT                ,  ,S,49.41,  ,483,"2941400",2.46,G ,  ,2.51,12.370
.,14.6,I ,* ,319A-2-1,SCOTT + S.   (1976) ,"", ,12.3,  ,  ,  , ,  ,  ,12.2,1.15,  ,0.21,13,102,6.88,0.18,O-P,3.06,  ,  ,BASALT                ,  ,S,49.3,  ,430,"2941500","",G ,  ,3.27,12.200
.,14,I ,* ,319A-2-2,SCOTT + S.   (1976) ,"", ,10.9,  ,  ,  , ,  ,  ,13.9,1.34,  ,0.3,13,102,6.57,0.26,O-P,2.81,  ,  ,BASALT                ,  ,S,49,  ,430,"2941600","",G ,  ,3.11,13.900
.,14.6,I ,* ,319A-3-2,SCOTT + S.   (1976) ,"", ,11.4,  ,  ,  , ,  ,  ,12.3,1.48,  ,0.13,13,102,6.49,0.17,O-P,2.86,  ,  ,BASALT                ,  ,S,49.7,  ,430,"2941700","",G ,  ,2.99,12.300
.,14.6,I ,* ,319A-3-2,SCOTT + S.   (1976) ,"", ,12.1,  ,  ,  , ,  ,  ,13.4,1.06,  ,0.33,13,102,5.59,0.24,O-P,2.85,  ,  ,BASALT                ,  ,S,47.9,  ,430,"2941800","",G ,  ,3.18,13.400
.,14.1,I ,* ,319A-3-5,SCOTT + S.   (1976) ,"", ,11.1,  ,  ,  , ,  ,  ,13.3,1.87,  ,0.32,13,102,6.73,0.2,O-P,2.82,  ,  ,BASALT                ,  ,S,49.2,  ,430,"2941900","",G ,  ,3.14,13.300
.,13.6,E ,* ,321-14-1,SCOTT + S.   (1976) ,"", ,10.7,  ,  ,  , ,  ,  ,13.9,1.06,  ,0.32,12,82,5.97,0.26,O-P,2.46,  ,  ,BASALT                ,  ,S,49,  ,483,"2942000","",G ,  ,2.78,13.900
.,13.6,E ,* ,321-14-2,SCOTT + S.   (1976) ,"", ,9.2,  ,  ,  , ,  ,  ,14.5,2.2,  ,0.14,12,82,6.75,0.19,O-P,2.64,  ,  ,BASALT                ,  ,S,49.1,  ,483,"2942100","",G ,  ,2.78,14.500
.,13.6,E ,* ,321-14-3,SCOTT + S.   (1976) ,"", ,8.5,  ,  ,  , ,  ,  ,14.2,3.01,  ,0.1,12,82,7.97,0.17,O-P,2.5,  ,  ,BASALT                ,  ,S,48.6,  ,483,"2942200","",G ,  ,2.6,14.200
.,13.73,E ,L ,321-14-3,SEYFRIED +   (1976) ,"", ,10.18,  ,  ,  , ,  ,6.34,7.23,0.8,  ,0.13,12,82,6.16,0.12,O-P,2.52,  ,  ,BASALT                ,  ,S,48.32,  ,483,"2942300",2.62,G ,  ,2.65,12.935
.,15.1,  ,* ,319A-1-1,MAZZULLO + B.(1976) ,"", ,12.6,  ,  ,  , ,  ,  ,9.26,  ,  ,0.16,13,102,7.82,0.14,O-P,2.44,  ,  ,BASALT                ,  ,S,49.6,  ,    ,"2942400",1.2,  ,  ,2.6,9.260
.,14.2,  ,* ,319A-2-2,MAZZULLO + B.(1976) ,"", ,11.4,  ,  ,  , ,  ,  ,12.1,  ,  ,0.6,13,102,6.29,0.16,O-P,2.79,  ,  ,BASALT                ,  ,S,49.3,  ,    ,"2942500",1.96,  ,  ,3.39,12.100
.,14.2,  ,* ,319A-3-1,MAZZULLO + B.(1976) ,"", ,10.7,  ,  ,0.02, ,  ,  ,11.2,  ,  ,0.48,13,102,6.23,0.17,O-P,2.98,  ,  ,BASALT                ,  ,S,50.3,  ,    ,"2942600",2.04,  ,  ,3.46,11.200
.,14.5,  ,* ,319A-3-3,MAZZULLO + B.(1976) ,"", ,11.1,  ,  ,  , ,  ,  ,12.1,  ,  ,0.92,13,102,5.92,0.2,O-P,2.78,  ,  ,BASALT                ,  ,S,51.2,  ,    ,"2942700",1.83,  ,  ,3.7,12.100
.,15,  ,* ,319A-3-3,MAZZULLO + B.(1976) ,"", ,11.7,  ,  ,  , ,  ,  ,10.1,  ,  ,0.1,13,102,6.74,0.12,O-P,2.91,  ,  ,BASALT                ,  ,S,50,  ,    ,"2942800",1.71,  ,  ,3.01,10.100
.,14,  ,* ,319A-3-4,MAZZULLO + B.(1976) ,"", ,11.1,  ,  ,  , ,  ,  ,11.3,  ,  ,0.13,13,102,7.23,0.18,O-P,2.77,  ,  ,BASALT                ,  ,S,50.9,  ,    ,"2942900",1.99,  ,  ,2.9,11.300
.,15.1,  ,* ,319A-3-4,MAZZULLO + B.(1976) ,"", ,10.7,  ,  ,0.14, ,  ,  ,10.5,  ,  ,0.16,13,102,8.02,0.17,O-P,2.77,  ,  ,BASALT                ,  ,S,50.5,  ,    ,"2943000",1.68,  ,  ,2.93,10.500
.,14.6,  ,* ,319A-3-5,MAZZULLO + B.(1976) ,"", ,11.2,  ,  ,  , ,  ,  ,10.8,  ,  ,0.09,13,102,7.43,0.15,O-P,2.84,  ,  ,BASALT                ,  ,S,50.7,  ,    ,"2943100",1.9,  ,  ,2.93,10.800
.,13.8,  ,* ,319A-4-1,MAZZULLO + B.(1976) ,"", ,11.3,  ,  ,  , ,  ,  ,11.6,  ,  ,0.1,13,102,7.88,0.16,O-P,2.78,  ,  ,BASALT                ,  ,S,50,  ,    ,"2943200",2.01,  ,  ,2.88,11.600
.,13.5,  ,* ,319A-5-1,MAZZULLO + B.(1976) ,"", ,12,  ,  ,  , ,  ,  ,10.9,  ,  ,0.06,13,102,7.73,0.14,O-P,2.49,  ,  ,BASALT                ,  ,S,49.4,  ,    ,"2943300",1.89,  ,  ,2.55,10.900
.,14.4,  ,* ,319A-6-1,MAZZULLO + B.(1976) ,"", ,11.6,  ,  ,  , ,  ,  ,10.6,  ,  ,0.4,13,102,6.6,0.15,O-P,2.93,  ,  ,BASALT                ,  ,S,50,  ,    ,"2943400",1.97,  ,  ,3.33,10.600
.,14.3,  ,* ,319A-7-1,MAZZULLO + B.(1976) ,"", ,11.9,  ,  ,  , ,  ,  ,10.2,  ,  ,0.25,13,102,7.4,0.14,O-P,2.74,  ,  ,BASALT                ,  ,S,50.3,  ,    ,"2943500",1.94,  ,  ,2.99,10.200
.,13.1,  ,* ,321-14-1,MAZZULLO + B.(1976) ,"", ,11.6,  ,  ,  , ,  ,  ,12.6,  ,  ,0.17,12,82,6.56,0.18,O-P,2.59,  ,  ,BASALT                ,  ,S,50.8,  ,    ,"2943600",2.06,  ,  ,2.76,12.600
.,13.3,  ,* ,321-14-1,MAZZULLO + B.(1976) ,"", ,11.4,  ,  ,0.01, ,  ,  ,13,  ,  ,0.2,12,82,6.21,0.23,O-P,2.44,  ,  ,BASALT                ,  ,S,48.6,  ,    ,"2943700",2.6,  ,  ,2.64,13.000
.,13.3,  ,* ,321-14-1,MAZZULLO + B.(1976) ,"", ,10.7,  ,  ,0.03, ,  ,  ,12.9,  ,  ,0.28,12,82,6.35,0.23,O-P,2.44,  ,  ,BASALT                ,  ,S,50.2,  ,    ,"2943800",2.31,  ,  ,2.72,12.900
.,13.5,  ,* ,321-14-1,MAZZULLO + B.(1976) ,"", ,11.2,  ,  ,  , ,  ,  ,13.2,  ,  ,0.13,12,82,6.37,0.21,O-P,2.52,  ,  ,BASALT                ,  ,S,49,  ,    ,"2943900",2.41,  ,  ,2.65,13.200
.,14.1,  ,* ,321-14-2,MAZZULLO + B.(1976) ,"", ,10.3,  ,  ,  , ,  ,  ,13.1,  ,  ,0.1,12,82,6.11,0.19,O-P,2.56,  ,  ,BASALT                ,  ,S,49.4,  ,    ,"2944000",2.54,  ,  ,2.66,13.100
.,13.3,  ,* ,321-14-2,MAZZULLO + B.(1976) ,"", ,10.4,  ,  ,0.02, ,  ,  ,13.3,  ,  ,0.15,12,82,6.07,0.22,O-P,2.65,  ,  ,BASALT                ,  ,S,49.8,  ,    ,"2944100",2.71,  ,  ,2.8,13.300
.,15,  ,* ,321-14-2,MAZZULLO + B.(1976) ,"", ,10.4,  ,  ,  , ,  ,  ,12.6,  ,  ,0.17,12,82,5.24,0.16,O-P,2.82,  ,  ,BASALT                ,  ,S,49.5,  ,    ,"2944200",2.53,  ,  ,2.99,12.600
.,15.4,  ,* ,321-14-3,MAZZULLO + B.(1976) ,"", ,9.57,  ,  ,0.02, ,  ,  ,13.2,  ,  ,0.16,12,82,5.52,0.17,O-P,2.9,  ,  ,BASALT                ,  ,S,49.5,  ,    ,"2944300",2.57,  ,  ,3.06,13.200
.,14.7,  ,* ,321-14-3,MAZZULLO + B.(1976) ,"", ,10.4,  ,  ,0.01, ,  ,  ,13.5,  ,  ,0.17,12,82,5.52,0.18,O-P,2.79,  ,  ,BASALT                ,  ,S,48.8,  ,    ,"2944400",2.66,  ,  ,2.96,13.500
.,14.1,  ,* ,321-14-4,MAZZULLO + B.(1976) ,"", ,9.26,  ,  ,  , ,  ,  ,13.7,  ,  ,0.11,12,82,5.83,0.17,O-P,2.79,  ,  ,BASALT                ,  ,S,49.6,  ,    ,"2944500",2.6,  ,  ,2.9,13.700
.,13.9,  ,* ,321-14-4,MAZZULLO + B.(1976) ,"", ,9.28,  ,  ,  , ,  ,  ,14.2,  ,  ,0.13,12,82,5.99,0.18,O-P,2.76,  ,  ,BASALT                ,  ,S,49.1,  ,    ,"2944600",2.73,  ,  ,2.89,14.200
.,15.4,  ,* ,321-14-4,MAZZULLO + B.(1976) ,"", ,9.65,  ,  ,0.02, ,  ,  ,13.2,  ,  ,0.13,12,82,5.21,0.18,O-P,3.04,  ,  ,BASALT                ,  ,S,49.5,  ,    ,"2944700",2.54,  ,  ,3.17,13.200
.,14.95,  ,* ,34-320B3,MATHEZ       (1976) ,"", ,11.6,  ,  ,0.06, ,  ,  ,9.58,  ,  ,0.08,  ,   ,7.47,0.18,O-P,2.81,  ,0.14,GLASS-NAZCA PLATE     ,0.12, ,50.46,  ,    ,"2944800",1.54,G ,  ,2.89,9.580
.,14.83,  ,* ,34-320B4,MATHEZ       (1976) ,"", ,11.56,  ,  ,0.06, ,  ,  ,9.61,  ,  ,0.08,  ,   ,7.51,0.18,O-P,2.77,  ,0.14,GLASS-NAZCA PLATE     ,0.13, ,50.48,  ,    ,"2944900",1.56,G ,  ,2.85,9.610
.,13.05,  ,* ,34-320B5,MATHEZ       (1976) ,"", ,10.31,  ,  ,0.02, ,  ,  ,12.13,  ,  ,0.11,  ,   ,6.12,0.23,O-P,2.88,  ,0.2,GLASS-NAZCA PLATE     ,0.16, ,50.72,  ,    ,"2945000",2.2,G ,  ,2.99,12.130
.,13.8,  ,* , 34-319A,MATHEZ       (1976) ,"", ,11.99,  ,  ,  , ,  ,  ,11.03,  ,  ,0.09,  ,   ,6.77,0.22,O-P,2.82,  ,0.17,GLASS-NAZCA PLATE     ,0.15, ,50.04,  ,    ,"2945100",1.9,G ,  ,2.91,11.030
.,14.79,  ,* ,34-320-3,MATHEZ       (1976) ,"", ,12.06,  ,  ,  , ,  ,  ,9.79,  ,  ,0.08,  ,   ,7.37,0.18,O-P,2.78,  ,0.16,GLASS-NAZCA PLATE     ,0.12, ,49.96,  ,    ,"2945200",1.54,G ,  ,2.86,9.790
.,17.71,  ,* ,EN7025-4,MATHEZ       (1976) ,"", ,11.65,  ,  ,0.05, ,  ,  ,9.65,  ,  ,0.05,  ,   ,8.58,0.17,O-P,2.56,  ,0.07,GLASS-J.D.F.RIDGE     ,0.12, ,47.45,  ,    ,"2945300",1.02,G ,  ,2.61,9.650
.,16.77,  ,* ,EN7025-6,MATHEZ       (1976) ,"", ,11.43,  ,  ,0.05, ,  ,  ,9.9,  ,  ,0.05,  ,   ,8.67,0.17,O-P,2.65,  ,0.08,GLASS-J.D.F.RIDGE     ,0.12, ,48.79,  ,    ,"2945400",1.14,G ,  ,2.7,9.900
.,16.17,  ,* ,EN7025-7,MATHEZ       (1976) ,"", ,11.94,  ,  ,0.06, ,  ,  ,8.86,  ,  ,0.24,  ,   ,8.06,0.17,O-P,2.79,  ,0.17,GLASS-J.D.F.RIDGE     ,0.1, ,49.17,  ,    ,"2945500",1.48,G ,  ,3.03,8.860
.,14.35,  ,* ,EN7025-9,MATHEZ       (1976) ,"", ,11.91,  ,  ,0.05, ,  ,  ,10.7,  ,  ,0.19,  ,   ,7.05,0.21,O-P,2.88,  ,0.17,GLASS-J.D.F.RIDGE     ,0.14, ,50.01,  ,    ,"2945600",1.74,G ,  ,3.07,10.700
.,14.23,  ,* ,EN702515,MATHEZ       (1976) ,"", ,11.27,  ,  ,0.01, ,  ,  ,10.72,  ,  ,0.34,  ,   ,6.42,0.2,O-P,2.89,  ,0.24,GLASS-J.D.F.RIDGE     ,0.15, ,50.78,  ,    ,"2945700",1.85,G ,  ,3.23,10.720
.,16.8,  ,* ,EN702516,MATHEZ       (1976) ,"", ,11.97,  ,  ,0.05, ,  ,  ,9.08,  ,  ,0.1,  ,   ,8.83,0.16,O-P,2.62,  ,0.1,GLASS-J.D.F.RIDGE     ,0.11, ,48.69,  ,    ,"2945800",1.28,G ,  ,2.72,9.080
.,17.08,  ,* ,TT29-112,MATHEZ       (1976) ,"", ,11.63,  ,  ,0.05, ,  ,  ,9.77,  ,  ,0.03,  ,   ,9.28,0.18,O-P,2.61,  ,0.06,GLASS-J.D.F.RIDGE     ,0.13, ,48.02,  ,    ,"2945900",1.16,G ,  ,2.64,9.770
.,13.58,  ,* ,TT29- 12,MATHEZ       (1976) ,"", ,10.73,  ,  ,0.03, ,  ,  ,12.77,  ,  ,0.3,  ,   ,5.83,0.23,O-P,3.35,  ,0.25,GLASS-J.D.F.RIDGE     ,0.18, ,49.83,  ,    ,"2946000",2.29,G ,  ,3.65,12.770
.,13.98,  ,* ,TT29-141,MATHEZ       (1976) ,"", ,11.45,  ,  ,0.03, ,  ,  ,11.98,  ,  ,0.23,  ,   ,6.48,0.22,O-P,3.07,  ,0.19,GLASS-J.D.F.RIDGE     ,0.17, ,50.02,  ,    ,"2946100",1.81,G ,  ,3.3,11.980
.,14.24,  ,* ,TT29- 15,MATHEZ       (1976) ,"", ,12.23,  ,  ,0.04, ,  ,  ,10.67,  ,  ,0.07,  ,   ,7.39,0.2,O-P,2.64,  ,0.11,GLASS-J.D.F.RIDGE     ,0.14, ,50.74,  ,    ,"2946200",1.38,G ,  ,2.71,10.670
.,13.57,  ,* ,TT40-1-1,MATHEZ       (1976) ,"", ,11.18,  ,  ,0.02, ,  ,  ,12.05,  ,  ,0.12,  ,   ,6.79,0.23,O-P,2.64,  ,0.18,GLASS-J.D.F.RIDGE     ,0.16, ,50.75,  ,    ,"2946300",1.9,G ,  ,2.76,12.050
.,17.17,  ,* ,TT63-712,MATHEZ       (1976) ,"", ,11.56,  ,  ,0.04, ,  ,  ,9.87,  ,  ,0.05,  ,   ,8.3,0.18,O-P,2.95,  ,0.11,GLASS-J.D.F.RIDGE     ,0.12, ,48.72,  ,    ,"2946400",1.33,G ,  ,3,9.870
.,16.78,  ,* ,TT63-723,MATHEZ       (1976) ,"", ,11.43,  ,  ,0.05, ,  ,  ,9.71,  ,  ,0.06,  ,   ,8.6,0.17,O-P,3.04,  ,0.13,GLASS-J.D.F.RIDGE     ,0.13, ,48.52,  ,    ,"2946500",1.58,G ,  ,3.1,9.710
.,17.12,  ,* ,TT63-763,MATHEZ       (1976) ,"", ,11.34,  ,  ,0.04, ,  ,  ,10.04,  ,  ,0.14,  ,   ,8.45,0.18,O-P,2.88,  ,0.13,GLASS-J.D.F.RIDGE     ,0.12, ,48.24,  ,    ,"2946600",1.36,G ,  ,3.02,10.040
.,16.82,  ,* ,TT63-773,MATHEZ       (1976) ,"", ,11.58,  ,  ,0.05, ,  ,  ,10.6,  ,  ,0.04,  ,   ,8.5,0.19,O-P,2.54,  ,0.08,GLASS-J.D.F.RIDGE     ,0.12, ,48.5,  ,    ,"2946700",1.03,G ,  ,2.58,10.600
.,14.17,  ,* ,TT80-  5,MATHEZ       (1976) ,"", ,11.25,  ,  ,0.02, ,  ,  ,11.26,  ,  ,0.33,  ,   ,6.29,0.21,O-P,3.28,  ,0.24,GLASS-J.D.F.RIDGE     ,0.15, ,50.47,  ,    ,"2946800",2.1,G ,  ,3.61,11.260
.,15.98,  ,* ,TT65- 2A,MATHEZ       (1976) ,"", ,9.35,  ,  ,0.04, ,  ,  ,9.71,  ,  ,1.09,  ,   ,6.73,0.18,O-P,3.73,  ,0.54,GLASS-E.PACIFIC RISE  ,0.12, ,49.64,  ,    ,"2946900",2.51,G ,  ,4.82,9.710
.,16.45,  ,* ,TT65- 2B,MATHEZ       (1976) ,"", ,9.01,  ,  ,0.04, ,  ,  ,9.7,  ,  ,1.09,  ,   ,6.74,0.18,O-P,3.72,  ,0.52,GLASS-E.PACIFIC RISE  ,0.12, ,49.49,  ,    ,"2947000",2.5,G ,  ,4.81,9.700
.,15.5,  ,* ,TT65-  3,MATHEZ       (1976) ,"", ,12.2,  ,  ,0.06, ,  ,  ,8.65,  ,  ,0.04,  ,   ,8.31,0.17,O-P,2.48,  ,0.09,GLASS-E.PACIFIC RISE  ,0.11, ,51.68,  ,    ,"2947100",1.17,G ,  ,2.52,8.650
.,14.38,  ,* ,HYPO73-1,MATHEZ       (1976) ,"", ,11.46,  ,  ,0.05, ,  ,  ,10.79,  ,  ,0.06,  ,   ,7.49,0.2,O-P,2.51,  ,0.16,GLASS-E.PACIFIC RISE  ,0.15, ,50.1,  ,    ,"2947200",1.92,G ,  ,2.57,10.790
