.,AL2O3,Age,Analytic Info,Author analysis or identification number,"Author,Date",BAO,Blank,CAO,CL,CO2,CR2O3,E if east Longitude,F,FE2O3,FEO,H20+,H20-,K2O,Latitude to nearest degree,Longitude to nearest degree,MGO,MNO,Major Group Code,NA2O,NIO,P2O5,Rock Name,S,S if south Latitude,SIO2,SO3,Secondary Group Code,Sequence Number,TIO2,Type,ZRO2,NAK,FET
., 16.0 ,Q ,  ,  IC-117,SIGURDSSON + (1978) ,"", , 12.9 ,,,, ,,  1.86,  8.53,,,  0.03,65,020, 11.2 ,  0.19,ISL,  1.74,,  0.03,BASALT                ,, , 47.0 ,,LAGV,"1450600",  0.95,G ,,1.77,10.204
., 15.1 ,Q ,  ,  HS-611,SIGURDSSON + (1978) ,"", , 11.8 ,,,, ,,  2.66, 11.1 ,,,  0.15,65,020,  7.87,  0.23,ISL,  2.16,,  0.11,BASALT                ,, , 46.6 ,,LAGV,"1450700",  1.55,F ,,2.31,13.493
., 14.1 ,Q ,  ,  HS-613,SIGURDSSON + (1978) ,"", , 10.2 ,,,, ,,  3.24, 11.9 ,,,  0.22,65,019,  8.04,  0.24,ISL,  2.31,,  0.16,BASALT                ,, , 48.1 ,,LAGV,"1450800",  2.09,G ,,2.53,14.815
., 13.1 ,Q ,  ,  HS-620,SIGURDSSON + (1978) ,"", , 10.9 ,,,, ,,  3.58,  9.07,,,  0.15,65,019, 12.8 ,  0.18,ISL,  1.66,,  0.15,BASALT                ,, , 46.3 ,,LAGV,"1450900",  1.38,G ,,1.81,12.291
., 16.2 ,Q ,  ,  HS-619,SIGURDSSON + (1978) ,"", , 12.9 ,,,, ,,  2.13,  8.49,,,  0.10,65,020,  8.80,  0.21,ISL,  1.84,,  0.10,BASALT                ,, , 47.3 ,,LAGV,"1451000",  1.31,F ,,1.94,10.407
., 14.8 ,Q ,  ,  HS-623,SIGURDSSON + (1978) ,"", , 11.4 ,,,, ,,  1.91, 10.7 ,,,  0.12,65,020,  9.74,  0.21,ISL,  1.97,,  0.11,BASALT                ,, , 45.9 ,,LAGV,"1451100",  1.41,F ,,2.09,12.419
., 14.3 ,Q ,  ,  HS-627,SIGURDSSON + (1978) ,"", , 12.8 ,,,, ,,  2.03,  9.87,,,  0.08,65,019,  8.49,  0.21,ISL,  1.92,,  0.06,BASALT                ,, , 47.5 ,,LAGV,"1451200",  1.19,F ,,2,11.697
., 15.9 ,Q ,  ,  HS-605,SIGURDSSON + (1978) ,"", , 12.1 ,,,, ,,  2.35,  8.49,,,  0.06,65,020, 10.9 ,  0.16,ISL,  1.71,,  0.10,BASALT                ,, , 47.5 ,,LAGV,"1451300",  1.14,F ,,1.77,10.605
., 15.8 ,Q ,  ,  HS-604,SIGURDSSON + (1978) ,"", , 13.3 ,,,, ,,  2.11,  8.90,,,  0.08,65,020,  9.37,  0.19,ISL,  1.66,,  0.05,BASALT                ,, , 46.8 ,,LAGV,"1451400",  1.01,G ,,1.74,10.799
., 15.0 ,Q ,  ,  HS-602,SIGURDSSON + (1978) ,"", , 11.4 ,,,, ,,  2.83,  9.95,,,  0.13,64,020,  9.75,  0.20,ISL,  1.96,,  0.12,BASALT                ,, , 47.0 ,,LAGV,"1451500",  1.67,G ,,2.09,12.496
., 14.8 ,Q ,  ,  HS-603,SIGURDSSON + (1978) ,"", , 11.1 ,,,, ,,  2.10, 10.11,,,  0.11,64,020, 11.9 ,  0.22,ISL,  1.85,,  0.16,BASALT                ,, , 46.4 ,,LAGV,"1451600",  1.49,G ,,1.96,12.000
., 14.4 ,Q ,  ,  HS-629,SIGURDSSON + (1978) ,"", , 11.6 ,,,, ,,  1.55, 11.2 ,,,  0.16,64,020,  8.62,  0.20,ISL,  2.07,,  0.14,BASALT                ,, , 46.5 ,,LAGV,"1451700",  1.93,F ,,2.23,12.595
., 13.5 ,Q ,  ,  IC-100,SIGURDSSON + (1978) ,"", , 11.4 ,,,, ,,  3.87, 11.8 ,,,  0.33,66,020,  6.74,  0.26,ISL,  2.45,,  0.44,BASALT                ,, , 48.0 ,,SKGV,"1451800",  3.15,F ,,2.78,15.282
., 13.3 ,Q ,  ,  IC-104,SIGURDSSON + (1978) ,"", , 10.0 ,,,, ,,  5.39, 10.1 ,,,  0.52,66,020,  5.76,  0.26,ISL,  2.73,,  0.33,BASALT                ,, , 50.0 ,,SKGV,"1451900",  3.49,G ,,3.25,14.950
., 12.1 ,Q ,  ,  IC- 86,SIGURDSSON + (1978) ,"", ,  9.17,,,, ,,  3.85, 14.5 ,,,  0.46,66,020,  5.07,  0.32,ISL,  2.76,,  0.41,BASALT                ,, , 47.9 ,,SKGV,"1452000",  4.06,F ,,3.22,17.964
., 13.4 ,Q ,  ,  IC-148,SIGURDSSON + (1978) ,"", , 10.3 ,,,, ,,  2.17, 12.5 ,,,  0.56,66,020,  5.83,  0.30,ISL,  2.74,,  0.43,BASALT                ,, , 48.9 ,,SKGV,"1452100",  3.78,D ,,3.3,14.453
., 14.4 ,Q ,  ,  IC-146,SIGURDSSON + (1978) ,"", , 11.4 ,,,, ,,  1.77, 11.5 ,,,  0.39,66,019,  6.78,  0.25,ISL,  2.43,,  0.29,BASALT                ,, , 48.7 ,,SKGV,"1452200",  2.65,F ,,2.82,13.093
., 14.2 ,Q ,  ,  IC- 76,SIGURDSSON + (1978) ,"", , 10.7 ,,,, ,,  4.22, 11.9 ,,,  0.36,66,020,  7.08,  0.27,ISL,  2.34,,  0.30,BASALT                ,, , 47.4 ,,SKGV,"1452300",  3.13,F ,,2.7,15.697
., 12.7 ,Q ,  ,  IC-113,SIGURDSSON + (1978) ,"", ,  9.03,,,, ,,  1.69, 13.7 ,,,  0.59,66,021,  4.77,  0.31,ISL,  3.00,,  0.43,BASALT                ,, , 49.1 ,,SKGV,"1452400",  4.16,F ,,3.59,15.221
., 15.4 ,Q ,  ,  IC-133,SIGURDSSON + (1978) ,"", , 11.5 ,,,, ,,  2.41, 10.9 ,,,  0.20,66,020,  8.21,  0.22,ISL,  2.26,,  0.20,BASALT                ,, , 46.8 ,,SKGV,"1452500",  2.54,F ,,2.46,13.069
., 12.8 ,Q ,  ,  IC-111,SIGURDSSON + (1978) ,"", , 10.7 ,,,, ,,  4.75, 12.6 ,,, 0.34 ,65,021,  6.24,  0.28,ISL, 2.48 ,,  0.31,BASALT                ,, , 48.4 ,,SKGV,"1452600",  3.04,F ,,2.82,16.874
., 14.9 ,Q ,  ,  IC-138,SIGURDSSON + (1978) ,"", , 10.9 ,,,, ,,  2.33,  10.9,,,  0.35,65,020,  6.37,  0.23,ISL,  2.48,,  0.26,BASALT                ,, , 48.7 ,,SKGV,"1452700",  2.70,F ,,2.83,12.997
., 14.6 ,Q ,  ,  IC-139,SIGURDSSON + (1978) ,"", , 10.2 ,,,, ,,  1.31, 13.7 ,,,  0.34,65,020,  6.71,  0.28,ISL,  2.63,,  0.26,BASALT                ,, , 47.0 ,,SKGV,"1452800",  3.09,F ,,2.97,14.879
., 13.4 ,Q ,  ,  IC-107,SIGURDSSON + (1978) ,"", , 10.1 ,,,, ,,  4.37, 11.9 ,,,  0.43,65,021,  6.25,  0.24,ISL,  2.59,,  0.32,BASALT                ,, , 47.1 ,,SKGV,"1452900",  3.62,F ,,3.02,15.832
., 13.1 ,Q ,  ,  IC-129,SIGURDSSON + (1978) ,"", , 10.1 ,,,, ,,  2.85, 13.4 ,,,  0.42,65,020,  5.98,  0.27,ISL,  2.56,,  0.45,BASALT                ,, , 46.7 ,,SKGV,"1453000",  4.34,F ,,2.98,15.964
., 14.1 ,Q ,  ,  IC-122,SIGURDSSON + (1978) ,"", , 11.9 ,,,, ,,  4.25, 10.9 ,,,  0.28,65,020,  7.48,  0.23,ISL,  2.17,,  0.19,BASALT                ,, , 47.7 ,,SKGV,"1453100",  2.46,F ,,2.45,14.724
., 12.83,  ,* ,HS-713-1,MEYER + S.   (1978) ,"", ,  0.78,,,, ,,,  2.36,,,  1.04,66,023,  0.00,  0.05,ISL,  5.41,,  0.00,INTERSTIT. GLASS      ,, , 76.29,,    ,"1453200",  0.22,DS,,6.45,2.360
., 14.61,  ,* ,HS-713-2,MEYER + S.   (1978) ,"", ,  1.33,,,, ,,,  1.69,,,  1.57,66,023,  0.02,  0.02,ISL,  5.17,,  0.01,INTERSTIT. GLASS      ,, , 74.38,,    ,"1453300",  0.52,DS,,6.74,1.690
., 13.02,  ,* ,HS-713-3,MEYER + S.   (1978) ,"", ,  0.52,,,, ,,,  1.34,,,  5.29,66,023,  0.00,  0.01,ISL,  1.48,,  0.03,INTERSTIT. GLASS      ,, , 75.93,,    ,"1453400",  0.46,DS,,6.77,1.340
., 13.41,  ,* ,HS-713-4,MEYER + S.   (1978) ,"", ,  0.95,,,, ,,,  2.22,,,  4.74,66,023,  0.02,  0.06,ISL,  1.75,,  0.00,INTERSTIT. GLASS      ,, , 74.41,,    ,"1453500",  0.55,DS,,6.49,2.220
., 14.25,  ,* ,HS-713-5,MEYER + S.   (1978) ,"", ,  0.71,,,, ,,,  1.27,,,  2.96,66,023,  0.00,  0.04,ISL,  3.90,,  0.04,INTERSTIT. GLASS      ,, , 75.08,,    ,"1453600",  0.29,DS,,6.86,1.270
., 13.88,Q ,  ,     419,SIGURDSSON   (1970) ,"", ,  1.23,,,, ,,  2.66,  0.34,,,  3.04,64,020,  0.04,  0.11,ISL,  5.01,,  0.01,RHYOLITE              ,, , 73.46,,    ,"1453700",  0.22,  ,,8.05,2.733
., 15.14,Q ,  ,     420,SIGURDSSON   (1970) ,"", ,  7.61,,,, ,,  4.44,  8.26,,,  0.97,64,020,  3.07,  0.25,ISL,  4.08,,  0.58,BASALTIC ANDESITE     ,, , 53.02,,    ,"1453800",  2.59,  ,,5.05,12.255
., 15.13,Q ,  ,     421,SIGURDSSON   (1970) ,"", ,  9.84,,,, ,,  4.53, 10.17,,,  0.40,64,020,  5.21,  0.23,ISL,  3.16,,  0.34,THOLEIITE             ,, , 48.15,,    ,"1453900",  2.85,  ,,3.56,14.246
., 14.93,Q ,  ,     422,SIGURDSSON   (1970) ,"", ,  1.81,,,, ,,  1.84,  0.01,,,  3.24,64,020,  0.20,  0.05,ISL,  4.64,,  0.06,RHYOLITE              ,, , 71.89,,    ,"1454000",  0.42,  ,,7.88,1.666
., 16.79,H ,  ,       2,THORARINSSON (1953) ,"", , 12.54,,,, ,,  0.40,  8.83,  0.86,  0.00,  1.01,66,017,  6.83,  0.17,ISL,  2.09,,  0.32,BASALT                ,, , 48.80,,    ,"1454100",  0.97,F ,,3.1,9.190
., 14.98,H ,  ,       1,THORARINSSON (1953) ,"", , 12.63,,,, ,,  0.90,  9.27,  0.79,  0.00,  0.91,66,017,  6.96,  0.19,ISL,  2.15,,  0.28,BASALT                ,, , 49.30,,    ,"1454200",  1.10,F ,,3.06,10.080
., 16.32,H ,  ,       3,THORARINSSON (1953) ,"", , 12.52,,,, ,,  1.87,  9.77,  0.00,  0.12,  0.54,66,017,  7.44,  0.20,ISL,  2.04,,  0.00,BASALT SCORIA         ,, , 48.06,,    ,"1454300",  1.54,T ,,2.58,11.453
., 15.30,H ,  ,       4,THORARINSSON (1953) ,"", , 13.12,,,, ,,  1.25, 10.05,  0.00,  0.18,  0.67,66,017,  8.08,  0.20,ISL,  1.85,,  0.00,BASALT SCORIA         ,, , 48.10,,    ,"1454400",  1.60,T ,,2.52,11.175
., 13.87,H ,  ,       5,THORARINSSON (1953) ,"", , 14.46,,,, ,,  8.27,  5.76,,,  0.45,66,017,  4.76,  1.20,ISL,  1.75,,,BASALT ASH            ,, , 46.97,,    ,"1454500",  1.99,T ,,2.2,13.201
., 13.24,HH,  ,  T.1-11,SIGVALDASON  (1969) ,"", ,  9.00,,,, ,,  2.36, 13.20,  0.01,  0.11,  0.51,66,017,  5.46,  0.19,ISL,  3.03,,  0.27,BASALT            1875,, , 50.04,,    ,"1454600",  2.68,F ,,3.54,15.324
., 13.56,HH,  ,  T.1-12,SIGVALDASON  (1969) ,"", ,  9.04,,,, ,,  2.17, 13.31,  0.04,  0.12,  0.36,66,017,  6.04,  0.26,ISL,  2.64,,  0.19,BASALT            1725,, , 50.24,,    ,"1454700",  2.01,F ,,3,15.263
., 13.6 ,  ,  ,      44,HOPPE        (1938) ,"", , 11.2 ,,,, ,,  2.9 , 13.0 ,  0.5 ,  0.06,  0.4 ,66,017,  6.4 ,  0.25,ISL,  1.2 ,,,BASALT                ,, , 50.0 ,,    ,"1454800","  1.3",F ,,1.6,15.609
., 14.2 ,  ,  ,      31,HOPPE        (1938) ,"", ,  9.1 ,,,, ,,  4.9 ,  7.9 ,  2.9 ,  3.35,  0.5 ,66,017,  4.9 ,  0.2 ,ISL,  1.6 ,,,PALAGONITE TUFF       ,, , 47.1 ,,    ,"1454900","  2.4",G ,,2.1,12.309
., 15.0 ,  ,  ,      30,HOPPE        (1938) ,"", ,  7.9 ,,,, ,,  3.6 ,  9.31,  1.82,  1.71,  0.93,66,017,  3.91,  0.2 ,ISL,  2.32,,,PALAGONITE TUFF       ,, , 50.3 ,,    ,"1455000","  1.7",G ,,3.25,12.549
., 12.27,H ,  ,        ,WRIGHT       (1915) ,"", ,  1.87,  0.13,,, ,,  0.80,  2.78,  0.25,  0.13,  2.80,66,017,  0.08,  0.06,ISL,  3.36,,  0.02,OBSIDIAN              ,  0.02, , 75.01,  0.07,    ,"1455100",  0.33,  ,,6.16,3.500
., 11.9 ,H ,  ,   T.3-J,CARMICHAEL   (1962) ,"", ,  1.7 ,,,, ,,  0.7 ,  2.5 ,  0.21,  0.03,  2.7 ,66,017,  0.21,  0.10,ISL,  4.4 ,,  0.03,OBSIDIAN              ,, , 75.4 ,,    ,"1455200",  0.27,  ,,7.1,3.130
., 15.58,H ,  , T.5-245,V.BEMMELEN + (1955) ,"", ,  4.25,,,, ,,  0.90,  4.40,  0.52,  0.03,  1.09,66,017,  1.16,  0.11,ISL,  6.41,,  0.30,AUG.HYP. DACITE       ,, , 64.35,,    ,"1455300",  0.01,F ,,7.5,5.210
., 18.73,P ,  ,    NAL1,SIGVALDASON  (1974) ,"", , 14.35,,,, ,,  3.06,  4.95,  0.61,,  0.07,65,016,  7.18,  0.12,ISL,  1.89,,  0.03,BASALT                ,, , 48.19,,    ,"1455400",  0.46,F ,,1.96,7.703
., 14.87,H ,  ,    NAL2,SIGVALDASON  (1974) ,"", , 12.48,,,, ,,  1.95,  9.59,  0.63,,  0.22,65,017,  7.51,  0.14,ISL,  2.38,,  0.16,BASALT                ,, , 47.97,,    ,"1455500",  1.56,F ,,2.6,11.345
., 15.25,H ,  ,    NAL3,SIGVALDASON  (1974) ,"", , 12.62,,,, ,,  2.52,  9.54,  0.56,,  0.25,65,016,  6.70,  0.18,ISL,  2.44,,  0.12,BASALT                ,, , 49.80,,    ,"1455600",  2.03,F ,,2.69,11.808
., 17.18,H ,  ,    NAL4,SIGVALDASON  (1974) ,"", , 13.85,,,, ,,  2.65,  6.88,  0.48,,  0.15,65,016,  6.85,  0.14,ISL,  2.19,,  0.08,BASALT                ,, , 49.44,,    ,"1455700",  1.16,F ,,2.34,9.264
., 14.39,H ,  ,    NAL5,SIGVALDASON  (1974) ,"", , 12.45,,,, ,,  2.12,  9.94,  0.24,,  0.25,65,016,  6.85,  0.20,ISL,  2.41,,  0.13,BASALT                ,, , 50.35,,    ,"1455800",  1.57,F ,,2.66,11.848
., 13.74,H ,  ,    NAL6,SIGVALDASON  (1974) ,"", , 12.41,,,, ,,  8.50,  4.44,  0.18,,  0.17,65,017,  7.03,  0.18,ISL,  2.38,,  0.13,BASALT                ,, , 48.99,,    ,"1455900",  1.60,F ,,2.55,12.088
., 16.30,P ,  ,    NAL7,SIGVALDASON  (1974) ,"", , 12.51,,,, ,,  1.77,  9.01,  0.33,,  0.23,65,016,  6.85,  0.17,ISL,  2.38,,  0.12,BASALT-PILLOW         ,, , 48.83,,    ,"1456000",  1.71,G ,,2.61,10.603
., 16.14,P ,  ,    NAL8,SIGVALDASON  (1974) ,"", , 13.93,,,, ,,  1.85,  7.68,  0.19,,  0.07,65,016,  8.46,  0.15,ISL,  1.95,,  0.05,BASALT                ,, , 48.83,,    ,"1456100",  0.70,F ,,2.02,9.345
., 13.62,P ,  ,   NAL10,SIGVALDASON  (1974) ,"", , 10.09,,,, ,,  3.61, 11.09,  0.85,,  0.65,65,016,  5.43,  0.22,ISL,  2.83,,  0.12,BASALT                ,, , 48.17,,    ,"1456200",  3.35,G ,,3.48,14.338
., 15.99,P ,  ,   NAL11,SIGVALDASON  (1974) ,"", , 13.47,,,, ,,  2.01,  8.52,  0.17,,  0.11,65,017,  8.46,  0.15,ISL,  2.20,,  0.10,BASALT                ,, , 48.77,,    ,"1456300",  1.34,F ,,2.31,10.329
., 17.15,P ,  ,   NAL12,SIGVALDASON  (1974) ,"", , 13.12,,,, ,,  2.07,  7.46,  0.32,,  0.08,65,017,  9.25,  0.13,ISL,  2.03,,  0.09,BASALT                ,, , 47.91,,    ,"1456400",  1.03,F ,,2.11,9.323
., 16.66,P ,  ,   NAL13,SIGVALDASON  (1974) ,"", , 12.76,,,, ,,  1.79,  7.94,  0.21,,  0.11,65,017,  9.56,  0.14,ISL,  2.14,,  0.09,BASALT                ,, , 47.60,,    ,"1456500",  1.09,F ,,2.25,9.551
., 16.64,P ,  ,   NAL16,SIGVALDASON  (1974) ,"", , 14.30,,,, ,,  1.33,  7.90,  0.18,,  0.06,65,016,  8.46,  0.14,ISL,  1.98,,  0.04,BASALT                ,, , 49.43,,    ,"1456600",  0.72,F ,,2.04,9.097
., 15.36,P ,  ,   NAL18,SIGVALDASON  (1974) ,"", , 11.48,,,, ,,  2.27,  9.27,  0.36,,  0.36,65,016,  8.15,  0.17,ISL,  2.20,,  0.12,BASALT-PILLOW         ,, , 47.86,,    ,"1456700",  1.68,G ,,2.56,11.313
., 14.69,P ,  ,   NAL19,SIGVALDASON  (1974) ,"", , 11.73,,,, ,,  2.44,  9.23,  0.72,,  0.22,66,017,  8.40,  0.20,ISL,  2.14,,  0.12,BASALT-PILLOW         ,, , 48.56,,    ,"1456800",  1.53,G ,,2.36,11.426
., 17.41,H ,  ,   NAL20,SIGVALDASON  (1974) ,"", , 13.66,,,, ,,  1.45,  7.68,  0.17,,  0.06,66,017,  8.15,  0.14,ISL,  2.03,,  0.03,BASALT                ,, , 49.08,,    ,"1456900",  0.77,F ,,2.09,8.985
., 14.67,P ,  ,   NAL21,SIGVALDASON  (1974) ,"", , 11.00,,,, ,,  1.71, 10.61,  0.75,,  0.45,66,017,  6.20,  0.20,ISL,  2.50,,  0.19,BASALT-PILLOW         ,, , 49.26,,    ,"1457000",  2.26,G ,,2.95,12.149
., 15.24,P ,  ,   NAL22,SIGVALDASON  (1974) ,"", , 13.45,,,, ,,  2.27,  7.32,  0.20,,  0.09,66,017,  8.73,  0.16,ISL,  2.29,,  0.03,BASALT                ,, , 49.52,,    ,"1457100",  0.64,F ,,2.38,9.363
., 13.60,H ,  ,   NAL23,SIGVALDASON  (1974) ,"", ,  9.78,,,, ,,  6.62,  8.52,  0.30,,  0.42,66,017,  5.43,  0.23,ISL,  2.59,,  0.14,BASALT                ,, , 50.70,,    ,"1457200",  2.00,F ,,3.01,14.477
., 13.82,H ,  ,   NAL24,SIGVALDASON  (1974) ,"", , 11.89,,,, ,,  1.50, 11.05,  0.52,,  0.24,66,017,  6.85,  0.20,ISL,  2.44,,  0.12,BASALT                ,, , 49.72,,    ,"1457300",  1.67,D ,,2.68,12.400
., 15.87,H ,  ,   NAL25,SIGVALDASON  (1974) ,"", , 13.28,,,, ,,  4.78,  4.88,  0.42,,  0.07,66,017,  9.43,  0.16,ISL,  1.91,,  0.01,BASALT                ,, , 48.84,,    ,"1457400",  0.62,F ,,1.98,9.181
., 13.90,H ,  ,   NAL26,SIGVALDASON  (1974) ,"", , 11.80,,,, ,,  2.69, 10.07,  0.51,,  0.25,66,016,  6.85,  0.20,ISL,  2.48,,  0.11,BASALT                ,, , 49.81,,    ,"1457500",  1.70,F ,,2.73,12.490
., 17.81,P ,  ,   NAL27,SIGVALDASON  (1974) ,"", , 13.89,,,, ,,  1.38,  7.54,  0.31,,  0.14,66,016,  7.03,  0.13,ISL,  2.15,,  0.04,BASALT-PILLOW         ,, , 48.58,,    ,"1457600",  1.02,G ,,2.29,8.782
., 14.32,P ,  ,   NAL28,SIGVALDASON  (1974) ,"", , 12.27,,,, ,,  2.77,  9.14,  0.47,,  0.20,66,016,  7.35,  0.18,ISL,  2.38,,  0.11,BASALT                ,, , 49.05,,    ,"1457700",  1.63,F ,,2.58,11.632
., 14.02,H ,  ,   NAL29,SIGVALDASON  (1974) ,"", , 11.74,,,, ,,  1.94, 10.96,  0.42,,  0.27,66,016,  6.85,  0.20,ISL,  2.45,,  0.11,BASALT                ,, , 48.86,,    ,"1457800",  1.68,F ,,2.72,12.706
., 13.73,H ,  ,   NAL30,SIGVALDASON  (1974) ,"", , 10.96,,,, ,,  3.26, 10.21,  0.24,,  0.37,66,016,  6.05,  0.20,ISL,  2.59,,  0.14,BASALT                ,, , 51.20,,    ,"1457900",  1.92,F ,,2.96,13.143
., 15.37,H ,  ,   NAL31,SIGVALDASON  (1974) ,"", , 12.41,,,, ,,  3.50,  7.54,  0.31,,  0.38,65,016,  6.85,  0.16,ISL,  2.42,,  0.11,BASALT                ,, , 49.22,,    ,"1458000",  1.74,F ,,2.8,10.689
., 14.77,H ,  ,   NAL32,SIGVALDASON  (1974) ,"", , 11.59,,,, ,,  3.02,  9.10,  0.48,,  0.40,65,016,  6.85,  0.19,ISL,  2.40,,  0.16,BASALT                ,, , 49.14,,    ,"1458100",  1.99,F ,,2.8,11.817
., 15.78,P ,  ,   NAL33,SIGVALDASON  (1974) ,"", , 13.64,,,, ,,  1.40,  7.59,  1.40,,  0.26,65,017,  8.46,  0.15,ISL,  1.80,,  0.01,BASALT-PILLOW         ,, , 48.75,,    ,"1458200",  0.50,G ,,2.06,8.850
., 14.44,P ,  ,   NAL34,SIGVALDASON  (1974) ,"", , 11.16,,,, ,,  2.42,  9.90,  0.83,,  0.30,65,017,  8.78,  0.20,ISL,  2.33,,  0.14,BASALT-PILLOW         ,, , 48.43,,    ,"1458300",  1.68,G ,,2.63,12.078
., 15.86,H ,  ,   NAL35,SIGVALDASON  (1974) ,"", , 12.94,,,, ,,  5.82,  4.88,  0.55,,  0.20,65,017,  7.98,  0.16,ISL,  2.20,,  0.05,BASALT                ,, , 48.79,,    ,"1458400",  1.14,F ,,2.4,10.117
., 15.43,H ,  ,   NAL36,SIGVALDASON  (1974) ,"", , 12.35,,,, ,,  1.86, 10.47,  0.30,,  0.17,65,017,  7.35,  0.17,ISL,  2.23,,  0.09,BASALT                ,, , 49.67,,    ,"1458500",  1.57,F ,,2.4,12.144
., 12.98,  ,/ ,   P.658,BACKSTROM    (1891) ,"", ,  1.10,,,, ,,  3.35,,  0.82,,  3.84,  ,   ,  0.34,,ISL,  4.97,,,OBSIDIAN              ,, , 71.14,,    ,"1458600",  0.48,D ,,8.81,3.014
., 13.65,P ,  ,        ,TRYGGVASSON  (1955) ,"", ,  9.63,,,, ,,  2.27, 13.76,  0.67,  0.06,  0.91,64,021,  5.03,,ISL,  3.00,,  1.17,ALK. BASALT           ,, , 47.35,,    ,"1458700",  2.86,F ,,3.91,15.803
., 14.04,P ,  ,        ,TRYGGVASSON  (1955) ,"", , 10.11,,,, ,,  5.20, 11.30,  0.90,  0.07,  0.68,64,021,  5.64,,ISL,  2.81,,  0.61,ALK. BASALT           ,, , 46.26,,    ,"1458800",  2.97,F ,,3.49,15.979
., 15.81,H ,  ,   T.5-4,WASHINGTON   (1917) ,"", , 12.23,,,, ,,  1.70, 10.41,  0.21,  0.10,  0.27,64,021,  8.08,  0.16,ISL,  1.98,,  0.10,BASALT                ,, , 47.67,,    ,"1458900",  2.17,F ,,2.25,11.940
., 12.14,Q ,  ,   T.5-3,WASHINGTON   (1917) ,"", , 12.23,,,, ,,  4.89,  9.04,  0.10,  0.04,  0.31,64,022,  9.80,  0.17,ISL,  2.07,,  0.07,BASALT                ,  0.01, , 48.06,,    ,"1459000",  1.55,F ,,2.38,13.440
., 14.00,Q ,  ,  T.29-2,BARTH        (1950) ,"", , 11.83,  0.03,,, ,  0.00,  4.03,  9.38,  1.82,  0.14,  0.09,64,022,  8.00,  0.10,ISL,  2.09,,  0.15,BASALT                ,  0.02, , 46.50,,    ,"1459100",  2.25,F ,,2.18,13.006
., 15.30,Q ,  ,   T.3-B,PEACOCK      (1925) ,"", , 10.81,,  0.00,, ,,  0.89, 11.97,  0.24,,  1.46,64,023,  7.86,  0.38,ISL,  1.96,,  0.44,BASALT                ,, , 45.82,,    ,"1459200",  2.61,F ,,3.42,12.771
., 15.32,P ,  ,        ,NOE-NYGAARD  (1940) ,"", , 12.56,,,, ,,  0.63, 11.33,  0.22,  0.40,  0.14,64,022,  7.31,  0.22,ISL,  1.52,,  0.07,BASALT PILLOW         ,, , 48.98,,    ,"1459300",  1.39,G ,,1.66,11.897
., 13.86,Q ,  , T.2-88A,YAGI         (1965) ,"", , 12.17,,,  0.07, ,,  1.86,  9.70,  0.43,  0.02,  0.25,64,023,  9.91,  0.18,ISL,  1.90,,  0.34,BASALT PILLOW-EDGE    ,, , 47.21,,    ,"1459400",  1.95,G ,,2.15,11.374
., 12.17,Q ,  , T.2-88B,YAGI         (1965) ,"", , 10.38,,,  0.11, ,,  1.21, 10.84,  0.46,  0.02,  0.21,64,023, 14.53,  0.18,ISL,  1.62,,  0.32,BASALT PILLOW-INTERIOR,, , 46.05,,    ,"1459500",  1.89,G ,,1.83,11.929
., 14.02,Q ,  ,  T.2-87,YAGI         (1965) ,"", , 11.66,,,  0.05, ,,  2.44,  9.23,  0.95,  1.21,  0.42,64,023,  8.18,  0.17,ISL,  2.29,,  0.47,PALAGONITE            ,, , 46.75,,    ,"1459600",  1.82,G ,,2.71,11.426
., 14.5 ,  ,  ,      19,HOPPE        (1938) ,"", ,  6.8 ,,,, ,, 12.6 ,  5.6 ,  5.0 ,  5.4 ,  0.3 ,64,022,  6.0 ,  0.25,ISL,  1.9 ,,,PALAGONITE TUFF       ,, , 40.2 ,,    ,"1459700","  1.9",G ,,2.2,16.938
., 13.84,  ,  ,     440,SIGURDSSON   (1970) ,"", ,  7.94,,,, ,,  3.23,  7.37,,,  1.65,  ,   ,  3.88,  0.19,ISL,  3.54,,  0.19,BASALTIC ANDESITE     ,, , 55.97,,    ,"1459800",  2.18,  ,,5.19,10.276
., 14.79,  ,  ,     442,SIGURDSSON   (1970) ,"", ,  6.36,,,, ,,  2.63,  8.24,,,  1.60,  ,   ,  2.03,  0.22,ISL,  4.75,,  0.52,BASALTIC ANDESITE     ,, , 56.48,,    ,"1459900",  2.38,  ,,6.35,10.606
., 13.59,Q ,  ,T.1-1211,SIGURDSSON   (1968) ,"", ,  1.15,,,, ,,  0.79,  0.18,  0.54,  0.24,  3.86,  ,   ,  0.13,  0.02,ISL,  3.77,,  0.02,GRANITE XENOLITH      ,, , 75.93,,    ,"1460000",  0.16,PX,,7.63,0.891
., 17.70,Q ,  ,T.1-YRA2,SIGURDSSON   (1968) ,"", ,  0.68,,,, ,,  2.98,  0.20,  0.50,,  6.05,  ,   ,  0.17,  0.05,ISL,  5.60,,  0.08,XENOLITH              ,, , 65.51,,    ,"1460100",  0.26,PX,,11.65,2.881
., 13.62,HH,  ,  T.2-22,SIGVALDASSON (1969) ,"", , 11.61,,,, ,,  3.93,  9.68,  0.21,  0.06,  0.24,  ,   ,  7.73,  0.23,ISL,  2.94,,  0.17,BASALT            1000,, , 48.55,,    ,"1460200",  1.64,F ,,3.18,13.216
